37855;null;null;False;46;False;6660
37860;null;null;False;46;False;6660
37865;null;null;False;46;False;6660
37871;null;null;False;46;False;6660
37875;null;null;False;46;False;6660
37880;null;null;False;46;False;6660
37885;null;null;False;46;False;6660
37890;null;null;False;46;False;6660
37895;null;null;False;46;False;6660
37901;null;null;False;46;False;6660
37905;null;null;False;46;False;6660
37911;null;null;False;46;False;6660
37918;null;null;False;46;False;6660
37921;null;null;False;46;False;6660
37928;null;null;False;46;False;6660
37932;null;null;False;46;False;6660
37937;null;null;False;46;False;6660
37942;null;null;False;46;False;6660
37948;null;null;False;46;False;6660
37954;null;null;False;46;False;6660
37961;null;null;False;46;False;6660
37965;null;null;False;46;False;6660
37970;null;null;False;46;False;6660
37974;null;null;False;46;False;6660
37979;null;null;False;46;False;6660
37984;null;null;False;46;False;6660
37988;null;null;False;46;False;6660
37993;null;null;False;46;False;6660
37997;null;null;False;46;False;6660
38002;null;null;False;46;False;6660
38007;null;null;False;46;False;6660
38011;null;null;False;46;False;6660
38016;null;null;False;46;False;6660
38020;null;null;False;46;False;6660
38024;null;null;False;46;False;6660
38028;null;null;False;46;False;6660
38033;null;null;False;46;False;6660
38038;null;null;False;46;False;6660
38041;null;null;False;46;False;6660
38045;null;null;False;46;False;6660
38049;null;null;False;46;False;6660
38053;null;null;False;46;False;6660
38057;null;null;False;46;False;6660
38062;null;null;False;46;False;6660
38066;null;null;False;46;False;6660
38071;null;null;False;46;False;6660
38074;null;null;False;46;False;6660
38078;null;null;False;46;False;6660
38084;null;null;False;46;False;6660
38087;null;null;False;46;False;6660
38091;null;null;False;46;False;6660
38095;null;null;False;46;False;6660
38100;null;null;False;46;False;6660
38104;null;null;False;46;False;6660
38107;null;null;False;46;False;6660
38111;null;null;False;46;False;6660
38116;null;null;False;46;False;6660
38121;null;null;False;46;False;6660
38124;null;null;False;46;False;6660
38128;null;null;False;46;False;6660
38133;null;null;False;46;False;6660
38136;null;null;False;46;False;6660
38140;null;null;False;46;False;6660
38145;null;null;False;46;False;6660
38149;null;null;False;46;False;6660
38153;null;null;False;46;False;6660
38157;null;null;False;46;False;6660
38162;null;null;False;46;False;6660
38166;null;null;False;46;False;6660
38170;null;null;False;46;False;6660
38174;null;null;False;46;False;6660
38178;null;null;False;46;False;6660
38183;null;null;False;46;False;6660
38187;null;null;False;46;False;6660
38191;null;null;False;46;False;6660
38195;null;null;False;46;False;6660
38199;null;null;False;46;False;6660
38203;null;null;False;46;False;6660
38207;null;null;False;46;False;6660
38213;null;null;False;46;False;6660
38216;null;null;False;46;False;6660
38220;null;null;False;46;False;6660
38225;null;null;False;46;False;6660
38228;null;null;False;46;False;6660
38234;null;null;False;46;False;6660
38237;null;null;False;46;False;6660
38243;null;null;False;46;False;6660
38246;null;null;False;46;False;6660
38251;null;null;False;46;False;6660
38255;null;null;False;46;False;6660
38260;null;null;False;46;False;6660
38265;null;null;False;46;False;6660
38268;null;null;False;46;False;6660
38274;null;null;False;46;False;6660
38277;null;null;False;46;False;6660
38282;null;null;False;46;False;6660
38285;null;null;False;46;False;6660
38291;null;null;False;46;False;6660
38294;null;null;False;46;False;6660
38300;null;null;False;46;False;6660
38303;null;null;False;46;False;6660
38308;null;null;False;46;False;6660
38312;null;null;False;46;False;6660
38317;null;null;False;46;False;6660
38322;null;null;False;46;False;6660
38325;null;null;False;46;False;6660
38330;null;null;False;46;False;6660
38334;null;null;False;46;False;6660
38340;null;null;False;46;False;6660
38343;null;null;False;46;False;6660
38348;null;null;False;46;False;6660
38352;null;null;False;46;False;6660
38356;null;null;False;46;False;6660
38360;null;null;False;46;False;6660
38364;null;null;False;46;False;6660
38372;null;null;False;46;False;6660
38375;null;null;False;46;False;6660
38381;null;null;False;46;False;6660
38389;null;null;False;46;False;6660
38392;null;null;False;46;False;6660
38397;null;null;False;46;False;6660
38403;null;null;False;46;False;6660
38408;null;null;False;46;False;6660
38415;null;null;False;46;False;6660
38418;null;null;False;46;False;6660
38423;null;null;False;46;False;6660
38427;null;null;False;46;False;6660
38432;null;null;False;46;False;6660
38436;null;null;False;46;False;6660
38440;null;null;False;46;False;6660
38444;null;null;False;46;False;6660
38448;null;null;False;46;False;6660
38452;null;null;False;46;False;6660
38456;null;null;False;46;False;6660
38460;null;null;False;46;False;6660
38464;null;null;False;46;False;6660
38468;null;null;False;46;False;6660
38472;null;null;False;46;False;6660
38476;null;null;False;46;False;6660
38481;null;null;False;46;False;6660
38485;null;null;False;46;False;6660
38489;null;null;False;46;False;6660
38493;null;null;False;46;False;6660
38499;null;null;False;46;False;6660
38502;null;null;False;46;False;6660
38506;null;null;False;46;False;6660
38510;null;null;False;46;False;6660
38515;null;null;False;46;False;6660
38519;null;null;False;46;False;6660
38523;null;null;False;46;False;6660
38527;null;null;False;46;False;6660
38532;null;null;False;46;False;6660
38536;null;null;False;46;False;6660
38541;null;null;False;46;False;6660
38544;null;null;False;46;False;6660
38549;null;null;False;46;False;6660
38553;null;null;False;46;False;6660
38557;null;null;False;46;False;6660
38560;null;null;False;46;False;6660
38565;null;null;False;46;False;6660
38569;null;null;False;46;False;6660
38573;null;null;False;46;False;6660
38585;null;null;False;46;True;38573
38590;null;null;False;46;True;38573
38593;null;null;False;46;True;38573
38599;null;null;False;46;True;38573
38605;null;null;False;46;True;38573
38609;null;null;False;46;True;38573
38614;null;null;False;46;True;38573
38620;null;null;False;46;True;38573
38624;null;null;False;46;True;38573
38628;null;null;False;46;True;38573
38634;null;null;False;46;True;38573
38637;null;null;False;46;True;38573
38642;null;null;False;46;True;38573
38645;null;null;False;46;True;38573
38651;null;null;False;46;True;38573
38654;null;null;False;46;True;38573
38659;null;null;False;46;True;38573
38661;null;null;False;46;True;38573
38669;null;null;False;46;True;38573
38673;null;null;False;46;True;38573
38676;null;null;False;46;True;38573
38682;null;null;False;46;True;38573
38685;null;null;False;46;True;38573
38689;null;null;False;46;True;38573
38693;null;null;False;46;True;38573
38698;null;null;False;46;True;38573
38702;null;null;False;46;True;38573
38708;null;null;False;46;True;38573
38712;null;null;False;46;True;38573
38720;null;null;False;46;True;38573
38724;null;null;False;46;True;38573
38727;null;null;False;46;True;38573
38732;null;null;False;46;True;38573
38736;null;null;False;46;True;38573
38739;null;null;False;46;True;38573
38742;null;null;False;46;True;38573
38746;null;null;False;46;True;38573
38751;null;null;False;46;True;38573
38754;null;null;False;46;True;38573
38758;null;null;False;46;True;38573
38762;null;null;False;46;True;38573
38767;null;null;False;46;True;38573
38773;null;null;False;46;True;38573
38776;null;null;False;46;True;38573
38780;null;null;False;46;True;38573
38784;null;null;False;46;True;38573
38788;null;null;False;46;True;38573
38792;null;null;False;46;True;38573
38796;null;null;False;46;True;38573
38801;null;null;False;46;True;38573
38804;null;null;False;46;True;38573
38808;null;null;False;46;True;38573
38812;null;null;False;46;True;38573
38816;null;null;False;46;True;38573
38820;null;null;False;46;True;38573
38824;null;null;False;46;True;38573
38828;null;null;False;46;True;38573
38832;null;null;False;46;True;38573
38836;null;null;False;46;True;38573
38840;null;null;False;46;True;38573
38844;null;null;False;46;True;38573
38850;null;null;False;46;True;38573
38853;null;null;False;46;True;38573
38860;null;null;False;46;True;38573
38864;null;null;False;46;True;38573
38869;null;null;False;46;True;38573
38876;null;null;False;46;True;38573
38879;null;null;False;46;True;38573
38885;null;null;False;46;True;38573
38891;null;null;False;46;True;38573
38895;null;null;False;46;True;38573
38901;null;null;False;46;True;38573
38907;null;null;False;46;True;38573
38915;null;null;False;46;True;38573
38918;null;null;False;46;True;38573
38924;null;null;False;46;True;38573
38927;null;null;False;46;True;38573
38932;null;null;False;46;True;38573
38936;null;null;False;46;True;38573
38941;null;null;False;46;True;38573
38947;null;null;False;46;True;38573
38951;null;null;False;46;True;38573
38959;null;null;False;46;True;38573
38965;null;null;False;46;True;38573
38971;null;null;False;46;True;38573
38974;null;null;False;46;True;38573
38982;null;null;False;46;True;38573
38987;null;null;False;46;True;38573
38991;null;null;False;46;True;38573
38997;null;null;False;46;True;38573
39002;null;null;False;46;True;38573
39006;null;null;False;46;True;38573
39011;null;null;False;46;True;38573
39015;null;null;False;46;True;38573
39020;null;null;False;46;True;38573
39024;null;null;False;46;True;38573
39028;null;null;False;46;True;38573
39033;null;null;False;46;True;38573
39037;null;null;False;46;True;38573
39041;null;null;False;46;True;38573
39045;null;null;False;46;True;38573
39050;null;null;False;46;True;38573
39054;null;null;False;46;True;38573
39058;null;null;False;46;True;38573
39061;null;null;False;46;True;38573
39066;null;null;False;46;True;38573
39070;null;null;False;46;True;38573
39074;null;null;False;46;True;38573
39077;null;null;False;46;True;38573
39082;null;null;False;46;True;38573
39086;null;null;False;46;True;38573
39089;null;null;False;46;True;38573
39093;null;null;False;46;True;38573
39100;null;null;False;46;True;38573
39103;null;null;False;46;True;38573
39106;null;null;False;46;True;38573
39110;null;null;False;46;True;38573
39115;null;null;False;46;True;38573
39119;null;null;False;46;True;38573
39123;null;null;False;46;True;38573
39126;null;null;False;46;True;38573
39130;null;null;False;46;True;38573
39135;null;null;False;46;True;38573
39140;null;null;False;46;True;38573
39144;null;null;False;46;True;38573
39149;null;null;False;46;True;38573
39153;null;null;False;46;True;38573
39157;null;null;False;46;True;38573
39161;null;null;False;46;True;38573
39165;null;null;False;46;True;38573
39170;null;null;False;46;True;38573
39175;null;null;False;46;True;38573
39180;null;null;False;46;True;38573
39192;null;null;False;47;False;38573
39197;null;null;False;47;False;38573
39203;null;null;False;47;False;38573
39210;null;null;False;47;False;38573
39214;null;null;False;47;False;38573
39218;null;null;False;47;False;38573
39223;null;null;False;47;False;38573
39228;null;null;False;47;False;38573
39234;null;null;False;47;False;38573
39239;null;null;False;47;False;38573
39243;null;null;False;47;False;38573
39248;null;null;False;47;False;38573
39252;null;null;False;47;False;38573
39257;null;null;False;47;False;38573
39262;null;null;False;47;False;38573
39267;null;null;False;47;False;38573
39271;null;null;False;47;False;38573
39275;null;null;False;47;False;38573
39280;null;null;False;47;False;38573
39284;null;null;False;47;False;38573
39289;null;null;False;47;False;38573
39293;null;null;False;47;False;38573
39298;null;null;False;47;False;38573
39303;null;null;False;47;False;38573
39307;null;null;False;47;False;38573
39311;null;null;False;47;False;38573
39316;null;null;False;47;False;38573
39321;null;null;False;47;False;38573
39327;null;null;False;47;False;38573
39333;null;null;False;47;False;38573
39337;null;null;False;47;False;38573
39342;null;null;False;47;False;38573
39346;null;null;False;47;False;38573
39350;null;null;False;47;False;38573
39354;null;null;False;47;False;38573
39358;null;null;False;47;False;38573
39361;null;null;False;47;False;38573
39367;null;null;False;47;False;38573
39371;null;null;False;47;False;38573
39375;null;null;False;47;False;38573
39378;null;null;False;47;False;38573
39383;null;null;False;47;False;38573
39387;null;null;False;47;False;38573
39391;null;null;False;47;False;38573
39395;null;null;False;47;False;38573
39400;null;null;False;47;False;38573
39404;null;null;False;47;False;38573
39409;null;null;False;47;False;38573
39414;null;null;False;47;False;38573
39420;null;null;False;47;False;38573
39424;null;null;False;47;False;38573
39429;null;null;False;47;False;38573
39433;null;null;False;47;False;38573
39437;null;null;False;47;False;38573
39441;null;null;False;47;False;38573
39445;null;null;False;47;False;38573
39449;null;null;False;47;False;38573
39453;null;null;False;47;False;38573
39457;null;null;False;47;False;38573
39462;null;null;False;47;False;38573
39467;null;null;False;47;False;38573
39472;null;null;False;47;False;38573
39477;null;null;False;47;False;38573
39481;null;null;False;47;False;38573
39485;null;null;False;47;False;38573
39490;null;null;False;47;False;38573
39494;null;null;False;47;False;38573
39499;null;null;False;47;False;38573
39502;null;null;False;47;False;38573
39507;null;null;False;47;False;38573
39511;null;null;False;47;False;38573
39517;null;null;False;47;False;38573
39521;null;null;False;47;False;38573
39525;null;null;False;47;False;38573
39530;null;null;False;47;False;38573
39534;null;null;False;47;False;38573
39539;null;null;False;47;False;38573
39542;null;null;False;47;False;38573
39547;null;null;False;47;False;38573
39551;null;null;False;47;False;38573
39556;null;null;False;47;False;38573
39560;null;null;False;47;False;38573
39565;null;null;False;47;False;38573
39569;null;null;False;47;False;38573
39573;null;null;False;47;False;38573
39578;null;null;False;47;False;38573
39582;null;null;False;47;False;38573
39587;null;null;False;47;False;38573
39591;null;null;False;47;False;38573
39596;null;null;False;47;False;38573
39601;null;null;False;47;False;38573
39604;null;null;False;47;False;38573
39608;null;null;False;47;False;38573
39612;null;null;False;47;False;38573
39616;null;null;False;47;False;38573
39620;null;null;False;47;False;38573
39624;null;null;False;47;False;38573
39628;null;null;False;47;False;38573
39633;null;null;False;47;False;38573
39637;null;null;False;47;False;38573
39641;null;null;False;47;False;38573
39645;null;null;False;47;False;38573
39649;null;null;False;47;False;38573
39654;null;null;False;47;False;38573
39657;null;null;False;47;False;38573
39661;null;null;False;47;False;38573
39666;null;null;False;47;False;38573
39670;null;null;False;47;False;38573
39680;null;null;False;47;False;38573
39686;null;null;False;47;False;38573
39695;null;null;False;47;False;38573
39700;null;null;False;47;False;38573
39703;null;null;False;47;False;38573
39708;null;null;False;47;False;38573
39713;null;null;False;47;False;38573
39718;null;null;False;47;False;38573
39721;null;null;False;47;False;38573
39725;null;null;False;47;False;38573
39731;null;null;False;47;False;38573
39734;null;null;False;47;False;38573
39739;null;null;False;47;False;38573
39743;null;null;False;47;False;38573
39748;null;null;False;47;False;38573
39754;null;null;False;47;False;38573
39757;null;null;False;47;False;38573
39765;null;null;False;47;False;38573
39770;null;null;False;47;False;38573
39772;null;null;False;47;False;38573
39785;null;null;False;47;True;39772
39789;null;null;False;47;True;39772
39794;null;null;False;47;True;39772
39801;null;null;False;47;True;39772
39804;null;null;False;47;True;39772
39810;null;null;False;47;True;39772
39814;null;null;False;47;True;39772
39820;null;null;False;47;True;39772
39823;null;null;False;47;True;39772
39829;null;null;False;47;True;39772
39833;null;null;False;47;True;39772
39837;null;null;False;47;True;39772
39843;null;null;False;47;True;39772
39846;null;null;False;47;True;39772
39852;null;null;False;47;True;39772
39855;null;null;False;47;True;39772
39861;null;null;False;47;True;39772
39865;null;null;False;47;True;39772
39868;null;null;False;47;True;39772
39874;null;null;False;47;True;39772
39878;null;null;False;47;True;39772
39885;null;null;False;47;True;39772
39890;null;null;False;47;True;39772
39895;null;null;False;47;True;39772
39900;null;null;False;47;True;39772
39903;null;null;False;47;True;39772
39908;null;null;False;47;True;39772
39911;null;null;False;47;True;39772
39916;null;null;False;47;True;39772
39922;null;null;False;47;True;39772
39925;null;null;False;47;True;39772
39930;null;null;False;47;True;39772
39938;null;null;False;47;True;39772
39941;null;null;False;47;True;39772
39945;null;null;False;47;True;39772
39950;null;null;False;47;True;39772
39954;null;null;False;47;True;39772
39958;null;null;False;47;True;39772
39962;null;null;False;47;True;39772
39967;null;null;False;47;True;39772
39971;null;null;False;47;True;39772
39977;null;null;False;47;True;39772
39981;null;null;False;47;True;39772
39987;null;null;False;47;True;39772
39991;null;null;False;47;True;39772
39997;null;null;False;47;True;39772
40002;null;null;False;47;True;39772
40006;null;null;False;47;True;39772
40012;null;null;False;47;True;39772
40018;null;null;False;47;True;39772
40022;null;null;False;47;True;39772
40026;null;null;False;47;True;39772
40030;null;null;False;47;True;39772
40036;null;null;False;47;True;39772
40041;null;null;False;47;True;39772
40045;null;null;False;47;True;39772
40050;null;null;False;47;True;39772
40053;null;null;False;47;True;39772
40057;null;null;False;47;True;39772
40061;null;null;False;47;True;39772
40066;null;null;False;47;True;39772
40069;null;null;False;47;True;39772
40073;null;null;False;47;True;39772
40077;null;null;False;47;True;39772
40081;null;null;False;47;True;39772
40085;null;null;False;47;True;39772
40091;null;null;False;47;True;39772
40094;null;null;False;47;True;39772
40099;null;null;False;47;True;39772
40103;null;null;False;47;True;39772
40107;null;null;False;47;True;39772
40112;null;null;False;47;True;39772
40116;null;null;False;47;True;39772
40120;null;null;False;47;True;39772
40124;null;null;False;47;True;39772
40128;null;null;False;47;True;39772
40132;null;null;False;47;True;39772
40135;null;null;False;47;True;39772
40139;null;null;False;47;True;39772
40143;null;null;False;47;True;39772
