37855;null;null;False;46;False;6660
40147;null;null;False;47;True;39772
40151;null;null;False;47;True;39772
40155;null;null;False;47;True;39772
40159;null;null;False;47;True;39772
40163;null;null;False;47;True;39772
40168;null;null;False;47;True;39772
40171;null;null;False;47;True;39772
40181;null;null;False;48;False;39772
40185;null;null;False;48;False;39772
40190;null;null;False;48;False;39772
40195;null;null;False;48;False;39772
40199;null;null;False;48;False;39772
40204;null;null;False;48;False;39772
40208;null;null;False;48;False;39772
40212;null;null;False;48;False;39772
40216;null;null;False;48;False;39772
40221;null;null;False;48;False;39772
40225;null;null;False;48;False;39772
40230;null;null;False;48;False;39772
40235;null;null;False;48;False;39772
40242;null;null;False;48;False;39772
40246;null;null;False;48;False;39772
40250;null;null;False;48;False;39772
40255;null;null;False;48;False;39772
40260;null;null;False;48;False;39772
40264;null;null;False;48;False;39772
40268;null;null;False;48;False;39772
40272;null;null;False;48;False;39772
40276;null;null;False;48;False;39772
40280;null;null;False;48;False;39772
40284;null;null;False;48;False;39772
40288;null;null;False;48;False;39772
40292;null;null;False;48;False;39772
40296;null;null;False;48;False;39772
40300;null;null;False;48;False;39772
40304;null;null;False;48;False;39772
40308;null;null;False;48;False;39772
40312;null;null;False;48;False;39772
40317;null;null;False;48;False;39772
40320;null;null;False;48;False;39772
40324;null;null;False;48;False;39772
40328;null;null;False;48;False;39772
40332;null;null;False;48;False;39772
40336;null;null;False;48;False;39772
40341;null;null;False;48;False;39772
40344;null;null;False;48;False;39772
40349;null;null;False;48;False;39772
40353;null;null;False;48;False;39772
40357;null;null;False;48;False;39772
40361;null;null;False;48;False;39772
40366;null;null;False;48;False;39772
40369;null;null;False;48;False;39772
40373;null;null;False;48;False;39772
40377;null;null;False;48;False;39772
40381;null;null;False;48;False;39772
40385;null;null;False;48;False;39772
40389;null;null;False;48;False;39772
40394;null;null;False;48;False;39772
40397;null;null;False;48;False;39772
40401;null;null;False;48;False;39772
40405;null;null;False;48;False;39772
40410;null;null;False;48;False;39772
40414;null;null;False;48;False;39772
40418;null;null;False;48;False;39772
40422;null;null;False;48;False;39772
40426;null;null;False;48;False;39772
40430;null;null;False;48;False;39772
40434;null;null;False;48;False;39772
40438;null;null;False;48;False;39772
40442;null;null;False;48;False;39772
40447;null;null;False;48;False;39772
40451;null;null;False;48;False;39772
40455;null;null;False;48;False;39772
40459;null;null;False;48;False;39772
40463;null;null;False;48;False;39772
40467;null;null;False;48;False;39772
40472;null;null;False;48;False;39772
40475;null;null;False;48;False;39772
40478;null;null;False;48;False;39772
40483;null;null;False;48;False;39772
40487;null;null;False;48;False;39772
40491;null;null;False;48;False;39772
40495;null;null;False;48;False;39772
40499;null;null;False;48;False;39772
40505;null;null;False;48;False;39772
40507;null;null;False;48;False;39772
40513;null;null;False;48;False;39772
40516;null;null;False;48;False;39772
40521;null;null;False;48;False;39772
40524;null;null;False;48;False;39772
40530;null;null;False;48;False;39772
40533;null;null;False;48;False;39772
40539;null;null;False;48;False;39772
40542;null;null;False;48;False;39772
40547;null;null;False;48;False;39772
40552;null;null;False;48;False;39772
40556;null;null;False;48;False;39772
40561;null;null;False;48;False;39772
40564;null;null;False;48;False;39772
40570;null;null;False;48;False;39772
40573;null;null;False;48;False;39772
40578;null;null;False;48;False;39772
40582;null;null;False;48;False;39772
40587;null;null;False;48;False;39772
40590;null;null;False;48;False;39772
40595;null;null;False;48;False;39772
40600;null;null;False;48;False;39772
40604;null;null;False;48;False;39772
40609;null;null;False;48;False;39772
40612;null;null;False;48;False;39772
40617;null;null;False;48;False;39772
40621;null;null;False;48;False;39772
40626;null;null;False;48;False;39772
40630;null;null;False;48;False;39772
40635;null;null;False;48;False;39772
40638;null;null;False;48;False;39772
40643;null;null;False;48;False;39772
40648;null;null;False;48;False;39772
40652;null;null;False;48;False;39772
40656;null;null;False;48;False;39772
40660;null;null;False;48;False;39772
40665;null;null;False;48;False;39772
40669;null;null;False;48;False;39772
40674;null;null;False;48;False;39772
40678;null;null;False;48;False;39772
40682;null;null;False;48;False;39772
40686;null;null;False;48;False;39772
40690;null;null;False;48;False;39772
40694;null;null;False;48;False;39772
40699;null;null;False;48;False;39772
40703;null;null;False;48;False;39772
40707;null;null;False;48;False;39772
40711;null;null;False;48;False;39772
40718;null;null;False;48;False;39772
40720;null;null;False;48;False;39772
40725;null;null;False;48;False;39772
40728;null;null;False;48;False;39772
40733;null;null;False;48;False;39772
40737;null;null;False;48;False;39772
40741;null;null;False;48;False;39772
40745;null;null;False;48;False;39772
40750;null;null;False;48;False;39772
40754;null;null;False;48;False;39772
40757;null;null;False;48;False;39772
40761;null;null;False;48;False;39772
40766;null;null;False;48;False;39772
40770;null;null;False;48;False;39772
40775;null;null;False;48;False;39772
40780;null;null;False;48;False;39772
40784;null;null;False;48;False;39772
40789;null;null;False;48;False;39772
40794;null;null;False;48;False;39772
40799;null;null;False;48;False;39772
40805;null;null;False;48;False;39772
40809;null;null;False;48;False;39772
40814;null;null;False;48;False;39772
40820;null;null;False;48;False;39772
40831;null;null;False;48;True;40820
40834;null;null;False;48;True;40820
40839;null;null;False;48;True;40820
40845;null;null;False;48;True;40820
40853;null;null;False;48;True;40820
40857;null;null;False;48;True;40820
40860;null;null;False;48;True;40820
40865;null;null;False;48;True;40820
40870;null;null;False;48;True;40820
40874;null;null;False;48;True;40820
40879;null;null;False;48;True;40820
40884;null;null;False;48;True;40820
40888;null;null;False;48;True;40820
40891;null;null;False;48;True;40820
40896;null;null;False;48;True;40820
40901;null;null;False;48;True;40820
40905;null;null;False;48;True;40820
40908;null;null;False;48;True;40820
40913;null;null;False;48;True;40820
40917;null;null;False;48;True;40820
40921;null;null;False;48;True;40820
40925;null;null;False;48;True;40820
40929;null;null;False;48;True;40820
40933;null;null;False;48;True;40820
40937;null;null;False;48;True;40820
40941;null;null;False;48;True;40820
40945;null;null;False;48;True;40820
40949;null;null;False;48;True;40820
40953;null;null;False;48;True;40820
40957;null;null;False;48;True;40820
40960;null;null;False;48;True;40820
40965;null;null;False;48;True;40820
40968;null;null;False;48;True;40820
40972;null;null;False;48;True;40820
40976;null;null;False;48;True;40820
40980;null;null;False;48;True;40820
40984;null;null;False;48;True;40820
40988;null;null;False;48;True;40820
40991;null;null;False;48;True;40820
40995;null;null;False;48;True;40820
41000;null;null;False;48;True;40820
41003;null;null;False;48;True;40820
41008;null;null;False;48;True;40820
41011;null;null;False;48;True;40820
41015;null;null;False;48;True;40820
41019;null;null;False;48;True;40820
41023;null;null;False;48;True;40820
41027;null;null;False;48;True;40820
41031;null;null;False;48;True;40820
41035;null;null;False;48;True;40820
41039;null;null;False;48;True;40820
41042;null;null;False;48;True;40820
41046;null;null;False;48;True;40820
41050;null;null;False;48;True;40820
41054;null;null;False;48;True;40820
41058;null;null;False;48;True;40820
41062;null;null;False;48;True;40820
41066;null;null;False;48;True;40820
41070;null;null;False;48;True;40820
41074;null;null;False;48;True;40820
41077;null;null;False;48;True;40820
41081;null;null;False;48;True;40820
41085;null;null;False;48;True;40820
41089;null;null;False;48;True;40820
41093;null;null;False;48;True;40820
41097;null;null;False;48;True;40820
41101;null;null;False;48;True;40820
41105;null;null;False;48;True;40820
41109;null;null;False;48;True;40820
41113;null;null;False;48;True;40820
41117;null;null;False;48;True;40820
41121;null;null;False;48;True;40820
41125;null;null;False;48;True;40820
41128;null;null;False;48;True;40820
41133;null;null;False;48;True;40820
41137;null;null;False;48;True;40820
41141;null;null;False;48;True;40820
41144;null;null;False;48;True;40820
41148;null;null;False;48;True;40820
41152;null;null;False;48;True;40820
41156;null;null;False;48;True;40820
41160;null;null;False;48;True;40820
41164;null;null;False;48;True;40820
41168;null;null;False;48;True;40820
41172;null;null;False;48;True;40820
41175;null;null;False;48;True;40820
41179;null;null;False;48;True;40820
41184;null;null;False;48;True;40820
41187;null;null;False;48;True;40820
41191;null;null;False;48;True;40820
41194;null;null;False;48;True;40820
41199;null;null;False;48;True;40820
41203;null;null;False;48;True;40820
41206;null;null;False;48;True;40820
41210;null;null;False;48;True;40820
41214;null;null;False;48;True;40820
41218;null;null;False;48;True;40820
41222;null;null;False;48;True;40820
41225;null;null;False;48;True;40820
41229;null;null;False;48;True;40820
41234;null;null;False;48;True;40820
41237;null;null;False;48;True;40820
41241;null;null;False;48;True;40820
41245;null;null;False;48;True;40820
41250;null;null;False;48;True;40820
41254;null;null;False;48;True;40820
41257;null;null;False;48;True;40820
41261;null;null;False;48;True;40820
41266;null;null;False;48;True;40820
41269;null;null;False;48;True;40820
41273;null;null;False;48;True;40820
41276;null;null;False;48;True;40820
41281;null;null;False;48;True;40820
41285;null;null;False;48;True;40820
41289;null;null;False;48;True;40820
41292;null;null;False;48;True;40820
41296;null;null;False;48;True;40820
41300;null;null;False;48;True;40820
41304;null;null;False;48;True;40820
41308;null;null;False;48;True;40820
41312;null;null;False;48;True;40820
41316;null;null;False;48;True;40820
41320;null;null;False;48;True;40820
41323;null;null;False;48;True;40820
41327;null;null;False;48;True;40820
41332;null;null;False;48;True;40820
41335;null;null;False;48;True;40820
41340;null;null;False;48;True;40820
41344;null;null;False;48;True;40820
41348;null;null;False;48;True;40820
41351;null;null;False;48;True;40820
41355;null;null;False;48;True;40820
41359;null;null;False;48;True;40820
41363;null;null;False;48;True;40820
41367;null;null;False;48;True;40820
41371;null;null;False;48;True;40820
41375;null;null;False;48;True;40820
41379;null;null;False;48;True;40820
41383;null;null;False;48;True;40820
41387;null;null;False;48;True;40820
41391;null;null;False;48;True;40820
41395;null;null;False;48;True;40820
41399;null;null;False;48;True;40820
41403;null;null;False;48;True;40820
41407;null;null;False;48;True;40820
41411;null;null;False;48;True;40820
41415;null;null;False;48;True;40820
41420;null;null;False;48;True;40820
41423;null;null;False;48;True;40820
41427;null;null;False;48;True;40820
41431;null;null;False;48;True;40820
41436;null;null;False;48;True;40820
41439;null;null;False;48;True;40820
41443;null;null;False;48;True;40820
41447;null;null;False;48;True;40820
41451;null;null;False;48;True;40820
41456;null;null;False;48;True;40820
41459;null;null;False;48;True;40820
41464;null;null;False;48;True;40820
41468;null;null;False;48;True;40820
41473;null;null;False;48;True;40820
41476;null;null;False;48;True;40820
41481;null;null;False;48;True;40820
41485;null;null;False;48;True;40820
41489;null;null;False;48;True;40820
41492;null;null;False;48;True;40820
41497;null;null;False;48;True;40820
41501;null;null;False;48;True;40820
41506;null;null;False;48;True;40820
41509;null;null;False;48;True;40820
41514;null;null;False;48;True;40820
41518;null;null;False;48;True;40820
41523;null;null;False;48;True;40820
41526;null;null;False;48;True;40820
41531;null;null;False;48;True;40820
41535;null;null;False;48;True;40820
41539;null;null;False;48;True;40820
41543;null;null;False;48;True;40820
41547;null;null;False;48;True;40820
41552;null;null;False;48;True;40820
41555;null;null;False;48;True;40820
41559;null;null;False;48;True;40820
41564;null;null;False;48;True;40820
41569;null;null;False;48;True;40820
41572;null;null;False;48;True;40820
41577;null;null;False;48;True;40820
41582;null;null;False;48;True;40820
41586;null;null;False;48;True;40820
41590;null;null;False;48;True;40820
41595;null;null;False;48;True;40820
41599;null;null;False;48;True;40820
41604;null;null;False;48;True;40820
41610;null;null;False;48;True;40820
41614;null;null;False;48;True;40820
41622;null;null;False;48;True;40820
41628;null;null;False;48;True;40820
41633;null;null;False;48;True;40820
41637;null;null;False;48;True;40820
41642;null;null;False;48;True;40820
41647;null;null;False;48;True;40820
41653;null;null;False;48;True;40820
41658;null;null;False;48;True;40820
41662;null;null;False;48;True;40820
41667;null;null;False;48;True;40820
41671;null;null;False;48;True;40820
41681;null;null;False;48;True;40820
41692;null;null;False;48;True;40820
41696;null;null;False;48;True;40820
41701;null;null;False;48;True;40820
41706;null;null;False;48;True;40820
41712;null;null;False;48;True;40820
41716;null;null;False;48;True;40820
41720;null;null;False;48;True;40820
41724;null;null;False;48;True;40820
41728;null;null;False;48;True;40820
41732;null;null;False;48;True;40820
41738;null;null;False;48;True;40820
41741;null;null;False;48;True;40820
41746;null;null;False;48;True;40820
41751;null;null;False;48;True;40820
41757;null;null;False;48;True;40820
41763;null;null;False;48;True;40820
41768;null;null;False;48;True;40820
41773;null;null;False;48;True;40820
41777;null;null;False;48;True;40820
41782;null;null;False;48;True;40820
41785;null;null;False;48;True;40820
41790;null;null;False;48;True;40820
41793;null;null;False;48;True;40820
41798;null;null;False;48;True;40820
41802;null;null;False;48;True;40820
41807;null;null;False;48;True;40820
41811;null;null;False;48;True;40820
41816;null;null;False;48;True;40820
41820;null;null;False;48;True;40820
41824;null;null;False;48;True;40820
41828;null;null;False;48;True;40820
41833;null;null;False;48;True;40820
41837;null;null;False;48;True;40820
41841;null;null;False;48;True;40820
41845;null;null;False;48;True;40820
41849;null;null;False;48;True;40820
41853;null;null;False;48;True;40820
41857;null;null;False;48;True;40820
41861;null;null;False;48;True;40820
41866;null;null;False;48;True;40820
41870;null;null;False;48;True;40820
41873;null;null;False;48;True;40820
41877;null;null;False;48;True;40820
41882;null;null;False;48;True;40820
41886;null;null;False;48;True;40820
41890;null;null;False;48;True;40820
41894;null;null;False;48;True;40820
41899;null;null;False;48;True;40820
41903;null;null;False;48;True;40820
41907;null;null;False;48;True;40820
41911;null;null;False;48;True;40820
41918;null;null;False;48;True;40820
41921;null;null;False;48;True;40820
41924;null;null;False;48;True;40820
41929;null;null;False;48;True;40820
41933;null;null;False;48;True;40820
41938;null;null;False;48;True;40820
41942;null;null;False;48;True;40820
41946;null;null;False;48;True;40820
41951;null;null;False;48;True;40820
41955;null;null;False;48;True;40820
41959;null;null;False;48;True;40820
41965;null;null;False;48;True;40820
41969;null;null;False;48;True;40820
41972;null;null;False;48;True;40820
41977;null;null;False;48;True;40820
41981;null;null;False;48;True;40820
41986;null;null;False;48;True;40820
41989;null;null;False;48;True;40820
41993;null;null;False;48;True;40820
41997;null;null;False;48;True;40820
42002;null;null;False;48;True;40820
42006;null;null;False;48;True;40820
42010;null;null;False;48;True;40820
42014;null;null;False;48;True;40820
42018;null;null;False;48;True;40820
42022;null;null;False;48;True;40820
42027;null;null;False;48;True;40820
42032;null;null;False;48;True;40820
42036;null;null;False;48;True;40820
42040;null;null;False;48;True;40820
42044;null;null;False;48;True;40820
42049;null;null;False;48;True;40820
42052;null;null;False;48;True;40820
42057;null;null;False;48;True;40820
42061;null;null;False;48;True;40820
42066;null;null;False;48;True;40820
42070;null;null;False;48;True;40820
42077;null;null;False;48;True;40820
42079;null;null;False;48;True;40820
42083;null;null;False;48;True;40820
42087;null;null;False;48;True;40820
42091;null;null;False;48;True;40820
42095;null;null;False;48;True;40820
42100;null;null;False;48;True;40820
42104;null;null;False;48;True;40820
42108;null;null;False;48;True;40820
42112;null;null;False;48;True;40820
42116;null;null;False;48;True;40820
42120;null;null;False;48;True;40820
42124;null;null;False;48;True;40820
42128;null;null;False;48;True;40820
42132;null;null;False;48;True;40820
42136;null;null;False;48;True;40820
42140;null;null;False;48;True;40820
42144;null;null;False;48;True;40820
42149;null;null;False;48;True;40820
42152;null;null;False;48;True;40820
42157;null;null;False;48;True;40820
42163;null;null;False;48;True;40820
42167;null;null;False;48;True;40820
42174;null;null;False;48;True;40820
42177;null;null;False;48;True;40820
42181;null;null;False;48;True;40820
42186;null;null;False;48;True;40820
42190;null;null;False;48;True;40820
42194;null;null;False;48;True;40820
42198;null;null;False;48;True;40820
42202;null;null;False;48;True;40820
42206;null;null;False;48;True;40820
42211;null;null;False;48;True;40820
42215;null;null;False;48;True;40820
42219;null;null;False;48;True;40820
42223;null;null;False;48;True;40820
42227;null;null;False;48;True;40820
42232;null;null;False;48;True;40820
42236;null;null;False;48;True;40820
42240;null;null;False;48;True;40820
42243;null;null;False;48;True;40820
42248;null;null;False;48;True;40820
42253;null;null;False;48;True;40820
42257;null;null;False;48;True;40820
42261;null;null;False;48;True;40820
42265;null;null;False;48;True;40820
42268;null;null;False;48;True;40820
42272;null;null;False;48;True;40820
42275;null;null;False;48;True;40820
42280;null;null;False;48;True;40820
42284;null;null;False;48;True;40820
42288;null;null;False;48;True;40820
42292;null;null;False;48;True;40820
