list_array[task_number:patterncount],	Screen_X,	Screen_Y,		date,		data_Length	player_name	total_distance,	include_count
12711;null;null;;False;6
12715;null;null;;False;6
12720;null;null;;False;6
12725;null;null;;False;6
12731;null;null;;False;6
12737;null;null;;False;6
12743;null;null;;False;6
12748;null;null;;False;6
12755;null;null;;False;6
12761;null;null;;False;6
12766;null;null;;False;6
12771;null;null;;False;6
12776;null;null;;False;6
12780;null;null;;False;6
12785;null;null;;False;6
12790;null;null;;False;6
12795;null;null;;False;6
12799;null;null;;False;6
12803;null;null;;False;6
12807;null;null;;False;6
12812;null;null;;False;6
12816;null;null;;False;6
12821;null;null;;False;6
12825;null;null;;False;6
12830;null;null;;False;6
12834;null;null;;False;6
12840;null;null;;False;6
12846;null;null;;False;6
12849;null;null;;False;6
12854;null;null;;False;6
12858;null;null;;False;6
12865;null;null;;False;6
12869;null;null;;False;6
12872;null;null;;False;6
12878;null;null;;False;6
12881;null;null;;False;6
12888;null;null;;False;6
12893;null;null;;False;6
12897;null;null;;False;6
12904;null;null;;False;6
12907;null;null;;False;6
12913;null;null;;False;6
12918;null;null;;False;6
12920;null;null;;False;6
12927;null;null;;False;6
12933;null;null;;False;6
12936;null;null;;False;6
12942;null;null;;False;6
12946;null;null;;False;6
12951;null;null;;False;6
12956;null;null;;False;6
12960;null;null;;False;6
12966;null;null;;False;6
12969;null;null;;False;6
12974;null;null;;False;6
12979;null;null;;False;6
12983;null;null;;False;6
12987;null;null;;False;6
12992;null;null;;False;6
12997;null;null;;False;6
13001;null;null;;False;6
13006;null;null;;False;6
13011;null;null;;False;6
13015;null;null;;False;6
13019;null;null;;False;6
13023;null;null;;False;6
13029;null;null;;False;6
13033;null;null;;False;6
13040;null;null;;False;6
13043;null;null;;False;6
13047;null;null;;False;6
13051;null;null;;False;6
13057;null;null;;False;6
13061;null;null;;False;6
13066;null;null;;False;6
13070;null;null;;False;6
13075;null;null;;False;6
13080;null;null;;False;6
13084;null;null;;False;6
13089;null;null;;False;6
13093;null;null;;False;6
13097;null;null;;False;6
13101;null;null;;False;6
13106;null;null;;False;6
13118;null;null;;False;6
13122;null;null;;False;6
13127;null;null;;False;6
13131;null;null;;False;6
13137;null;null;;False;6
13141;null;null;;False;6
13145;null;null;;False;6
13150;null;null;;False;6
13154;null;null;;False;6
13159;null;null;;False;6
13163;null;null;;False;6
13168;null;null;;False;6
13172;null;null;;False;6
13177;null;null;;False;6
13182;null;null;;False;6
13185;null;null;;False;6
13191;null;null;;False;6
13194;null;null;;False;6
13200;null;null;;False;6
13203;null;null;;False;6
13208;null;null;;False;6
13211;null;null;;False;6
13216;null;null;;False;6
13218;null;null;;False;6
13224;null;null;;False;6
13232;null;null;;False;6
13248;null;null;;False;6
13257;null;null;;False;6
13263;null;null;;False;6
13267;null;null;;False;6
13271;null;null;;False;6
13275;null;null;;False;6
13280;null;null;;False;6
13284;null;null;;False;6
13288;null;null;;False;6
13293;null;null;;False;6
13298;null;null;;False;6
13301;null;null;;False;6
13305;null;null;;False;6
13311;null;null;;False;6
13315;null;null;;False;6
13318;null;null;;False;6
13322;null;null;;False;6
13327;null;null;;False;6
13330;null;null;;False;6
13334;null;null;;False;6
13338;null;null;;False;6
13342;null;null;;False;6
13346;null;null;;False;6
13350;null;null;;False;6
13354;null;null;;False;6
13359;null;null;;False;6
13363;null;null;;False;6
13367;null;null;;False;6
13370;null;null;;False;6
13376;null;null;;False;6
13383;null;null;;False;6
13385;null;null;;False;6
13389;null;null;;False;6
13393;null;null;;False;6
13397;null;null;;False;6
13401;null;null;;False;6
13407;null;null;;False;6
13410;null;null;;False;6
13414;null;null;;False;6
13418;null;null;;False;6
13423;null;null;;False;6
13427;null;null;;False;6
13431;null;null;;False;6
13435;null;null;;False;6
13439;null;null;;False;6
13444;null;null;;False;6
13447;null;null;;False;6
13452;null;null;;False;6
13456;null;null;;False;6
13460;null;null;;False;6
13464;null;null;;False;6
13469;null;null;;False;6
13473;null;null;;False;6
13477;null;null;;False;6
13482;null;null;;False;7
13491;null;null;;False;7
13496;null;null;;False;7
13501;null;null;;False;7
13507;null;null;;False;7
13511;null;null;;False;7
13516;null;null;;False;7
13520;null;null;;False;7
13526;null;null;;False;7
13531;null;null;;False;7
13538;null;null;;False;7
13559;null;null;;False;7
13569;null;null;;False;7
13574;null;null;;False;7
13579;null;null;;False;7
13585;null;null;;False;7
13589;null;null;;False;7
13595;null;null;;False;7
13598;null;null;;False;7
13603;null;null;;False;7
13607;null;null;;False;7
13613;null;null;;False;7
13617;null;null;;False;7
13621;null;null;;False;7
13626;null;null;;False;7
13636;null;null;;False;7
13639;null;null;;False;7
13644;null;null;;False;7
13650;null;null;;False;7
13654;null;null;;False;7
13659;null;null;;False;7
13664;null;null;;False;7
13668;null;null;;False;7
13673;null;null;;False;7
13677;null;null;;False;7
13681;null;null;;False;7
13686;null;null;;False;7
13691;null;null;;False;7
13695;null;null;;False;7
13700;null;null;;False;7
13704;null;null;;False;7
13709;null;null;;False;7
13713;null;null;;False;7
13717;null;null;;False;7
13722;null;null;;False;7
13727;null;null;;False;7
13731;null;null;;False;7
13736;null;null;;False;7
13740;null;null;;False;7
13745;null;null;;False;7
13749;null;null;;False;7
13754;null;null;;False;7
13758;null;null;;False;7
13763;null;null;;False;7
13767;null;null;;False;7
13771;null;null;;False;7
13776;null;null;;False;7
13780;null;null;;False;7
13785;null;null;;False;7
13789;null;null;;False;7
13794;null;null;;False;7
13799;null;null;;False;7
13803;null;null;;False;7
13807;null;null;;False;7
13811;null;null;;False;7
13816;null;null;;False;7
13820;null;null;;False;7
13824;null;null;;False;7
13829;null;null;;False;7
13833;null;null;;False;7
13838;null;null;;False;7
13842;null;null;;False;7
13847;null;null;;False;7
13851;null;null;;False;7
13856;null;null;;False;7
13861;null;null;;False;7
13865;null;null;;False;7
13871;null;null;;False;7
13874;null;null;;False;7
13881;null;null;;False;7
13886;null;null;;False;7
13889;null;null;;False;7
13896;null;null;;False;7
13901;null;null;;False;7
13905;null;null;;False;7
13911;null;null;;False;7
13915;null;null;;False;7
13920;null;null;;False;7
13925;null;null;;False;7
13929;null;null;;False;7
13935;null;null;;False;7
13939;null;null;;False;7
13945;null;null;;False;7
13948;null;null;;False;7
13953;null;null;;False;7
13957;null;null;;False;7
13962;null;null;;False;7
13966;null;null;;False;7
13971;null;null;;False;7
13975;null;null;;False;7
13980;null;null;;False;7
13984;null;null;;False;7
13989;null;null;;False;7
13993;null;null;;False;7
13998;null;null;;False;7
14004;null;null;;False;7
14010;null;null;;False;7
14015;null;null;;False;7
14020;null;null;;False;7
14025;null;null;;False;7
14030;null;null;;False;7
14034;null;null;;False;7
14040;null;null;;False;7
14045;null;null;;False;7
14048;null;null;;False;7
14055;null;null;;False;7
14058;null;null;;False;7
14064;null;null;;False;7
14070;null;null;;False;7
14073;null;null;;False;7
14077;null;null;;False;7
14082;null;null;;False;7
14086;null;null;;False;7
14090;null;null;;False;7
14095;null;null;;False;7
14100;null;null;;False;7
14104;null;null;;False;7
14108;null;null;;False;7
14114;null;null;;False;7
14118;null;null;;False;7
14122;null;null;;False;7
14126;null;null;;False;7
14132;null;null;;False;7
14136;null;null;;False;7
14142;null;null;;False;7
14147;null;null;;False;7
14152;null;null;;False;7
14157;null;null;;False;7
14161;null;null;;False;7
14167;null;null;;False;7
14171;null;null;;False;7
14177;null;null;;False;7
14183;null;null;;False;7
14186;null;null;;False;7
14193;null;null;;False;7
14198;null;null;;False;7
14201;null;null;;False;7
14208;null;null;;False;7
14213;null;null;;False;7
14217;null;null;;False;7
14223;null;null;;False;7
14228;null;null;;False;7
14231;null;null;;False;7
14237;null;null;;False;7
14240;null;null;;False;7
14247;null;null;;False;7
14252;null;null;;False;7
14256;null;null;;False;7
14263;null;null;;False;7
14266;null;null;;False;7
14273;null;null;;False;7
14278;null;null;;False;7
14282;null;null;;False;7
14287;null;null;;False;7
14292;null;null;;False;7
14296;null;null;;False;7
14301;null;null;;False;7
14305;null;null;;False;7
14310;null;null;;False;7
14315;null;null;;False;7
14319;null;null;;False;7
14327;null;null;;False;7
14331;null;null;;False;7
14336;null;null;;False;7
14341;null;null;;False;7
14346;null;null;;False;7
14351;null;null;;False;7
14356;null;null;;False;7
14361;null;null;;False;7
14370;null;null;;False;7
14372;null;null;;False;7
14378;null;null;;False;7
14382;null;null;;False;7
14387;null;null;;False;7
14392;null;null;;False;7
14397;null;null;;False;7
14401;null;null;;False;7
14405;null;null;;False;7
14411;null;null;;False;7
14415;null;null;;False;7
14419;null;null;;False;7
14424;null;null;;False;7
14429;null;null;;False;7
14433;null;null;;False;7
14438;null;null;;False;7
14443;null;null;;False;7
14447;null;null;;False;7
14458;null;null;;False;7
14462;null;null;;False;7
14466;null;null;;False;7
14471;null;null;;False;7
14477;null;null;;False;7
14481;null;null;;False;7
14485;null;null;;False;7
14489;null;null;;False;7
14494;null;null;;False;7
14497;null;null;;False;7
14503;null;null;;False;7
14508;null;null;;False;7
14513;null;null;;False;7
14517;null;null;;False;7
14520;null;null;;False;7
14525;null;null;;False;7
14529;null;null;;False;7
14534;null;null;;False;7
14539;null;null;;False;7
14543;null;null;;False;7
14547;null;null;;False;7
14552;null;null;;False;7
14555;null;null;;False;7
14560;null;null;;False;7
14564;null;null;;False;7
14568;null;null;;False;7
14573;null;null;;False;7
14576;null;null;;False;7
14581;null;null;;False;7
14584;null;null;;False;7
14590;null;null;;False;7
14594;null;null;;False;7
14602;null;null;;False;7
14620;null;null;;False;7
14622;null;null;;False;7
14628;null;null;;False;7
14632;null;null;;False;7
14636;null;null;;False;7
14644;null;null;;False;7
14649;null;null;;False;7
14653;null;null;;False;7
14657;null;null;;False;7
14663;null;null;;False;7
14667;null;null;;False;7
14671;null;null;;False;7
14675;null;null;;False;7
14680;null;null;;False;7
14684;null;null;;False;7
14689;null;null;;False;7
14695;null;null;;False;7
14698;null;null;;False;7
14701;null;null;;False;7
14705;null;null;;False;7
14712;null;null;;False;7
14715;null;null;;False;7
14719;null;null;;False;7
14722;null;null;;False;7
14727;null;null;;False;7
14731;null;null;;False;7
14735;null;null;;False;7
14739;null;null;;False;7
14743;null;null;;False;7
14747;null;null;;False;7
14752;null;null;;False;7
14756;null;null;;False;7
14761;null;null;;False;7
14765;null;null;;False;7
14769;null;null;;False;7
14773;null;null;;False;7
14778;null;null;;False;7
14781;null;null;;False;7
14785;null;null;;False;7
14789;null;null;;False;7
14795;null;null;;False;7
14798;null;null;;False;7
14803;null;null;;False;8
14814;null;null;;False;8
14818;null;null;;False;8
14827;null;null;;False;8
14831;null;null;;False;8
14835;null;null;;False;8
14840;null;null;;False;8
14850;null;null;;False;8
14853;null;null;;False;8
14858;null;null;;False;8
14863;null;null;;False;8
14868;null;null;;False;8
14872;null;null;;False;8
14877;null;null;;False;8
14882;null;null;;False;8
14887;null;null;;False;8
14891;null;null;;False;8
14897;null;null;;False;8
14903;null;null;;False;8
14923;null;null;;False;8
14926;null;null;;False;8
14932;null;null;;False;8
14937;null;null;;False;8
14943;null;null;;False;8
14948;null;null;;False;8
14952;null;null;;False;8
14957;null;null;;False;8
14962;null;null;;False;8
14966;null;null;;False;8
14970;null;null;;False;8
14974;null;null;;False;8
14979;null;null;;False;8
14983;null;null;;False;8
14987;null;null;;False;8
14992;null;null;;False;8
14996;null;null;;False;8
15002;null;null;;False;8
15006;null;null;;False;8
15011;null;null;;False;8
15016;null;null;;False;8
15020;null;null;;False;8
15024;null;null;;False;8
15030;null;null;;False;8
15034;null;null;;False;8
15038;null;null;;False;8
15042;null;null;;False;8
15047;null;null;;False;8
15051;null;null;;False;8
15055;null;null;;False;8
15061;null;null;;False;8
15065;null;null;;False;8
15069;null;null;;False;8
15073;null;null;;False;8
15079;null;null;;False;8
15083;null;null;;False;8
15087;null;null;;False;8
15092;null;null;;False;8
15096;null;null;;False;8
15100;null;null;;False;8
15105;null;null;;False;8
15110;null;null;;False;8
15114;null;null;;False;8
15118;null;null;;False;8
15122;null;null;;False;8
15128;null;null;;False;8
15132;null;null;;False;8
15136;null;null;;False;8
15140;null;null;;False;8
15146;null;null;;False;8
15150;null;null;;False;8
15155;null;null;;False;8
15160;null;null;;False;8
15164;null;null;;False;8
15169;null;null;;False;8
15174;null;null;;False;8
15179;null;null;;False;8
15184;null;null;;False;8
15189;null;null;;False;8
15195;null;null;;False;8
15198;null;null;;False;8
15203;null;null;;False;8
15207;null;null;;False;8
15212;null;null;;False;8
15216;null;null;;False;8
15221;null;null;;False;8
15225;null;null;;False;8
15229;null;null;;False;8
15234;null;null;;False;8
15238;null;null;;False;8
15243;null;null;;False;8
15247;null;null;;False;8
15251;null;null;;False;8
15255;null;null;;False;8
15260;null;null;;False;8
15264;null;null;;False;8
15270;null;null;;False;8
15273;null;null;;False;8
15279;null;null;;False;8
15284;null;null;;False;8
15287;null;null;;False;8
15293;null;null;;False;8
15297;null;null;;False;8
15303;null;null;;False;8
15306;null;null;;False;8
15313;null;null;;False;8
15317;null;null;;False;8
15321;null;null;;False;8
15326;null;null;;False;8
15332;null;null;;False;8
15336;null;null;;False;8
15342;null;null;;False;8
15346;null;null;;False;8
15352;null;null;;False;8
15357;null;null;;False;8
15361;null;null;;False;8
15367;null;null;;False;8
15370;null;null;;False;8
15376;null;null;;False;8
15381;null;null;;False;8
15385;null;null;;False;8
15389;null;null;;False;8
15394;null;null;;False;8
15399;null;null;;False;8
15403;null;null;;False;8
15407;null;null;;False;8
15412;null;null;;False;8
15416;null;null;;False;8
15424;null;null;;False;8
15427;null;null;;False;8
15431;null;null;;False;8
15435;null;null;;False;8
15440;null;null;;False;8
15445;null;null;;False;8
15449;null;null;;False;8
15454;null;null;;False;8
15458;null;null;;False;8
15463;null;null;;False;8
15467;null;null;;False;8
15472;null;null;;False;8
15476;null;null;;False;8
15481;null;null;;False;8
15486;null;null;;False;8
15490;null;null;;False;8
15495;null;null;;False;8
15499;null;null;;False;8
15504;null;null;;False;8
15508;null;null;;False;8
15513;null;null;;False;8
15525;null;null;;False;8
15529;null;null;;False;8
15534;null;null;;False;8
15537;null;null;;False;8
15542;null;null;;False;8
15545;null;null;;False;8
15551;null;null;;False;8
15555;null;null;;False;8
15560;null;null;;False;8
15566;null;null;;False;8
15569;null;null;;False;8
15575;null;null;;False;8
15578;null;null;;False;8
15584;null;null;;False;8
15587;null;null;;False;8
15592;null;null;;False;8
15597;null;null;;False;8
15599;null;null;;False;8
15605;null;null;;False;8
15608;null;null;;False;8
15614;null;null;;False;8
15618;null;null;;False;8
15622;null;null;;False;8
15625;null;null;;False;8
15631;null;null;;False;8
15636;null;null;;False;8
15639;null;null;;False;8
15642;null;null;;False;8
15648;null;null;;False;8
15656;null;null;;False;8
15665;null;null;;False;8
15684;null;null;;False;8
15686;null;null;;False;8
15690;null;null;;False;8
15698;null;null;;False;8
15704;null;null;;False;8
15706;null;null;;False;8
15713;null;null;;False;8
15718;null;null;;False;8
15720;null;null;;False;8
15727;null;null;;False;8
15733;null;null;;False;8
15735;null;null;;False;8
15743;null;null;;False;8
15745;null;null;;False;8
15749;null;null;;False;8
15753;null;null;;False;8
15757;null;null;;False;8
15761;null;null;;False;8
15765;null;null;;False;8
15769;null;null;;False;8
15773;null;null;;False;8
15777;null;null;;False;8
15781;null;null;;False;8
15785;null;null;;False;8
15789;null;null;;False;8
15793;null;null;;False;8
15796;null;null;;False;8
15800;null;null;;False;8
15808;null;null;;False;8
15810;null;null;;False;8
15816;null;null;;False;8
15820;null;null;;False;8
15825;null;null;;False;8
15829;null;null;;False;8
15834;null;null;;False;8
15837;null;null;;False;8
15841;null;null;;False;8
15846;null;null;;False;8
15850;null;null;;False;8
15854;null;null;;False;8
15858;null;null;;False;8
15863;null;null;;False;8
15867;null;null;;False;8
15871;null;null;;False;8
15876;null;null;;False;8
15880;null;null;;False;9
15890;null;null;;False;9
15895;null;null;;False;9
15900;null;null;;False;9
15905;null;null;;False;9
15909;null;null;;False;9
15914;null;null;;False;9
15918;null;null;;False;9
15923;null;null;;False;9
15928;null;null;;False;9
15932;null;null;;False;9
15936;null;null;;False;9
15941;null;null;;False;9
15946;null;null;;False;9
15951;null;null;;False;9
15955;null;null;;False;9
15961;null;null;;False;9
15967;null;null;;False;9
15989;null;null;;False;9
15994;null;null;;False;9
15999;null;null;;False;9
16004;null;null;;False;9
16009;null;null;;False;9
16015;null;null;;False;9
16019;null;null;;False;9
16024;null;null;;False;9
16029;null;null;;False;9
16033;null;null;;False;9
16037;null;null;;False;9
16042;null;null;;False;9
16046;null;null;;False;9
16050;null;null;;False;9
16060;null;null;;False;9
16063;null;null;;False;9
16068;null;null;;False;9
16072;null;null;;False;9
16077;null;null;;False;9
16082;null;null;;False;9
16086;null;null;;False;9
16090;null;null;;False;9
16095;null;null;;False;9
16099;null;null;;False;9
16104;null;null;;False;9
16109;null;null;;False;9
16114;null;null;;False;9
16119;null;null;;False;9
16123;null;null;;False;9
16127;null;null;;False;9
16131;null;null;;False;9
16136;null;null;;False;9
16140;null;null;;False;9
16145;null;null;;False;9
16149;null;null;;False;9
16153;null;null;;False;9
16158;null;null;;False;9
16162;null;null;;False;9
16167;null;null;;False;9
16171;null;null;;False;9
16176;null;null;;False;9
16180;null;null;;False;9
16185;null;null;;False;9
16190;null;null;;False;9
16194;null;null;;False;9
16199;null;null;;False;9
16203;null;null;;False;9
16207;null;null;;False;9
16212;null;null;;False;9
16217;null;null;;False;9
16221;null;null;;False;9
16225;null;null;;False;9
16230;null;null;;False;9
16235;null;null;;False;9
16239;null;null;;False;9
16243;null;null;;False;9
16248;null;null;;False;9
16252;null;null;;False;9
16256;null;null;;False;9
16261;null;null;;False;9
16266;null;null;;False;9
16270;null;null;;False;9
16274;null;null;;False;9
16279;null;null;;False;9
16283;null;null;;False;9
16287;null;null;;False;9
16292;null;null;;False;9
16297;null;null;;False;9
16301;null;null;;False;9
16305;null;null;;False;9
16310;null;null;;False;9
16314;null;null;;False;9
16318;null;null;;False;9
16322;null;null;;False;9
16328;null;null;;False;9
16332;null;null;;False;9
16336;null;null;;False;9
16342;null;null;;False;9
16346;null;null;;False;9
16350;null;null;;False;9
16354;null;null;;False;9
16359;null;null;;False;9
16363;null;null;;False;9
16368;null;null;;False;9
16373;null;null;;False;9
16377;null;null;;False;9
16381;null;null;;False;9
16385;null;null;;False;9
16389;null;null;;False;9
16394;null;null;;False;9
16397;null;null;;False;9
16401;null;null;;False;9
16406;null;null;;False;9
16410;null;null;;False;9
16415;null;null;;False;9
16422;null;null;;False;9
16425;null;null;;False;9
16431;null;null;;False;9
16436;null;null;;False;9
16441;null;null;;False;9
16447;null;null;;False;9
16450;null;null;;False;9
16456;null;null;;False;9
16461;null;null;;False;9
16465;null;null;;False;9
16471;null;null;;False;9
16475;null;null;;False;9
16480;null;null;;False;9
16486;null;null;;False;9
16489;null;null;;False;9
16495;null;null;;False;9
16501;null;null;;False;9
16503;null;null;;False;9
16509;null;null;;False;9
16514;null;null;;False;9
16519;null;null;;False;9
16523;null;null;;False;9
16527;null;null;;False;9
16531;null;null;;False;9
16535;null;null;;False;9
16541;null;null;;False;9
16546;null;null;;False;9
16550;null;null;;False;9
16554;null;null;;False;9
16559;null;null;;False;9
16564;null;null;;False;9
16568;null;null;;False;9
16572;null;null;;False;9
16577;null;null;;False;9
16581;null;null;;False;9
16585;null;null;;False;9
16590;null;null;;False;9
16596;null;null;;False;9
16599;null;null;;False;9
16605;null;null;;False;9
16609;null;null;;False;9
16615;null;null;;False;9
16618;null;null;;False;9
16625;null;null;;False;9
16629;null;null;;False;9
16632;null;null;;False;9
16640;null;null;;False;9
16644;null;null;;False;9
16647;null;null;;False;9
16653;null;null;;False;9
16656;null;null;;False;9
16663;null;null;;False;9
16666;null;null;;False;9
16672;null;null;;False;9
16676;null;null;;False;9
16680;null;null;;False;9
16690;null;null;;False;9
16699;null;null;;False;9
16706;null;null;;False;9
16712;null;null;;False;9
16718;null;null;;False;9
16722;null;null;;False;9
16731;null;null;;False;9
16738;null;null;;False;9
16741;null;null;;False;9
16746;null;null;;False;9
16755;null;null;;False;9
16761;null;null;;False;9
16767;null;null;;False;9
16771;null;null;;False;9
16779;null;null;;False;9
16784;null;null;;False;9
16792;null;null;;False;9
16800;null;null;;False;9
16803;null;null;;False;9
16808;null;null;;False;9
16815;null;null;;False;9
16819;null;null;;False;9
16826;null;null;;False;9
16835;null;null;;False;9
16842;null;null;;False;9
16848;null;null;;False;9
16853;null;null;;False;9
16856;null;null;;False;9
16866;null;null;;False;9
16872;null;null;;False;9
16878;null;null;;False;9
16882;null;null;;False;9
16887;null;null;;False;9
16891;null;null;;False;9
16899;null;null;;False;9
16903;null;null;;False;9
16911;null;null;;False;9
16915;null;null;;False;9
16920;null;null;;False;9
16925;null;null;;False;9
16929;null;null;;False;9
16936;null;null;;False;9
16942;null;null;;False;9
16953;null;null;;False;9
16961;null;null;;False;9
16965;null;null;;False;9
16971;null;null;;False;9
16978;null;null;;False;9
16986;null;null;;False;9
16990;null;null;;False;9
16997;null;null;;False;9
17006;null;null;;False;9
17011;null;null;;False;9
17020;null;null;;False;9
17026;null;null;;False;9
17031;null;null;;False;9
17037;null;null;;False;9
17047;null;null;;False;9
17050;null;null;;False;9
17055;null;null;;False;9
17061;null;null;;False;9
17066;null;null;;False;9
17071;null;null;;False;9
17077;null;null;;False;9
17082;null;null;;False;9
17087;null;null;;False;9
17091;null;null;;False;9
17097;null;null;;False;9
17102;null;null;;False;9
