list_array[task_number:patterncount],	Screen_X,	Screen_Y,		date,		data_Length	player_name	total_distance,	include_count
17107;null;null;;False;9
17113;null;null;;False;9
17118;null;null;;False;9
17122;null;null;;False;9
17128;null;null;;False;9
17132;null;null;;False;9
17136;null;null;;False;9
17143;null;null;;False;9
17146;null;null;;False;9
17150;null;null;;False;9
17155;null;null;;False;9
17159;null;null;;False;9
17164;null;null;;False;9
17168;null;null;;False;9
17174;null;null;;False;9
17177;null;null;;False;9
17183;null;null;;False;9
17187;null;null;;False;9
17193;null;null;;False;9
17198;null;null;;False;9
17201;null;null;;False;9
17209;null;null;;False;9
17213;null;null;;False;9
17217;null;null;;False;9
17224;null;null;;False;9
17228;null;null;;False;9
17231;null;null;;False;9
17237;null;null;;False;9
17240;null;null;;False;9
17247;null;null;;False;9
17250;null;null;;False;9
17256;null;null;;False;9
17262;null;null;;False;9
17265;null;null;;False;9
17272;null;null;;False;9
17276;null;null;;False;9
17280;null;null;;False;9
17286;null;null;;False;9
17289;null;null;;False;9
17296;null;null;;False;9
17299;null;null;;False;9
17304;null;null;;False;9
17309;null;null;;False;9
17313;null;null;;False;9
17318;null;null;;False;9
17322;null;null;;False;9
17327;null;null;;False;9
17331;null;null;;False;9
17336;null;null;;False;9
17339;null;null;;False;9
17344;null;null;;False;9
17349;null;null;;False;9
17353;null;null;;False;9
17357;null;null;;False;9
17362;null;null;;False;9
17366;null;null;;False;9
17370;null;null;;False;9
17375;null;null;;False;9
17379;null;null;;False;9
17384;null;null;;False;9
17388;null;null;;False;9
17393;null;null;;False;9
17398;null;null;;False;9
17402;null;null;;False;9
17410;null;null;;False;9
17412;null;null;;False;9
17417;null;null;;False;9
17421;null;null;;False;9
17425;null;null;;False;9
17430;null;null;;False;9
17435;null;null;;False;9
17439;null;null;;False;9
17443;null;null;;False;9
17448;null;null;;False;9
17452;null;null;;False;9
17456;null;null;;False;9
17461;null;null;;False;9
17465;null;null;;False;9
17469;null;null;;False;9
17474;null;null;;False;9
17481;null;null;;False;9
17490;null;null;;False;9
17495;null;null;;False;9
17500;null;null;;False;9
17514;null;null;;False;9
17518;null;null;;False;9
17521;null;null;;False;9
17528;null;null;;False;9
17534;null;null;;False;9
17536;null;null;;False;9
17543;null;null;;False;9
17548;null;null;;False;9
17552;null;null;;False;9
17558;null;null;;False;9
17563;null;null;;False;9
17567;null;null;;False;9
17572;null;null;;False;9
17577;null;null;;False;9
17582;null;null;;False;9
17587;null;null;;False;9
17592;null;null;;False;9
17598;null;null;;False;9
17602;null;null;;False;9
17608;null;null;;False;9
17614;null;null;;False;9
17618;null;null;;False;9
17625;null;null;;False;9
17631;null;null;;False;9
17638;null;null;;False;9
17645;null;null;;False;9
17655;null;null;;False;9
17658;null;null;;False;9
17662;null;null;;False;9
17668;null;null;;False;9
17671;null;null;;False;9
17675;null;null;;False;9
17685;null;null;;False;9
17688;null;null;;False;9
17692;null;null;;False;9
17697;null;null;;False;9
17701;null;null;;False;9
17705;null;null;;False;9
17709;null;null;;False;9
17715;null;null;;False;9
17719;null;null;;False;9
17722;null;null;;False;9
17729;null;null;;False;9
17732;null;null;;False;9
17736;null;null;;False;9
17740;null;null;;False;9
17744;null;null;;False;9
17748;null;null;;False;9
17752;null;null;;False;9
17756;null;null;;False;9
17761;null;null;;False;9
17765;null;null;;False;9
17769;null;null;;False;9
17773;null;null;;False;9
17778;null;null;;False;9
17782;null;null;;False;9
17785;null;null;;False;9
17789;null;null;;False;9
17794;null;null;;False;9
17798;null;null;;False;9
17801;null;null;;False;9
17806;null;null;;False;9
17810;null;null;;False;9
17815;null;null;;False;9
17819;null;null;;False;9
17823;null;null;;False;10
17833;null;null;;False;10
17836;null;null;;False;10
17843;null;null;;False;10
17848;null;null;;False;10
17851;null;null;;False;10
17856;null;null;;False;10
17861;null;null;;False;10
17865;null;null;;False;10
17869;null;null;;False;10
17875;null;null;;False;10
17879;null;null;;False;10
17888;null;null;;False;10
17891;null;null;;False;10
17896;null;null;;False;10
17901;null;null;;False;10
17905;null;null;;False;10
17910;null;null;;False;10
17915;null;null;;False;10
17920;null;null;;False;10
17925;null;null;;False;10
17929;null;null;;False;10
17934;null;null;;False;10
17939;null;null;;False;10
17944;null;null;;False;10
17950;null;null;;False;10
17959;null;null;;False;10
17973;null;null;;False;10
17977;null;null;;False;10
17982;null;null;;False;10
17987;null;null;;False;10
17992;null;null;;False;10
17997;null;null;;False;10
18001;null;null;;False;10
18006;null;null;;False;10
18011;null;null;;False;10
18016;null;null;;False;10
18020;null;null;;False;10
18024;null;null;;False;10
18029;null;null;;False;10
18034;null;null;;False;10
18038;null;null;;False;10
18042;null;null;;False;10
18046;null;null;;False;10
18051;null;null;;False;10
18055;null;null;;False;10
18059;null;null;;False;10
18065;null;null;;False;10
18069;null;null;;False;10
18073;null;null;;False;10
18079;null;null;;False;10
18082;null;null;;False;10
18086;null;null;;False;10
18090;null;null;;False;10
18096;null;null;;False;10
18100;null;null;;False;10
18104;null;null;;False;10
18110;null;null;;False;10
18114;null;null;;False;10
18118;null;null;;False;10
18122;null;null;;False;10
18127;null;null;;False;10
18132;null;null;;False;10
18135;null;null;;False;10
18142;null;null;;False;10
18146;null;null;;False;10
18150;null;null;;False;10
18155;null;null;;False;10
18161;null;null;;False;10
18164;null;null;;False;10
18168;null;null;;False;10
18172;null;null;;False;10
18177;null;null;;False;10
18183;null;null;;False;10
18186;null;null;;False;10
18192;null;null;;False;10
18196;null;null;;False;10
18200;null;null;;False;10
18204;null;null;;False;10
18210;null;null;;False;10
18214;null;null;;False;10
18218;null;null;;False;10
18223;null;null;;False;10
18227;null;null;;False;10
18231;null;null;;False;10
18235;null;null;;False;10
18240;null;null;;False;10
18246;null;null;;False;10
18249;null;null;;False;10
18255;null;null;;False;10
18259;null;null;;False;10
18264;null;null;;False;10
18268;null;null;;False;10
18272;null;null;;False;10
18278;null;null;;False;10
18281;null;null;;False;10
18287;null;null;;False;10
18292;null;null;;False;10
18296;null;null;;False;10
18302;null;null;;False;10
18305;null;null;;False;10
18310;null;null;;False;10
18314;null;null;;False;10
18319;null;null;;False;10
18325;null;null;;False;10
18329;null;null;;False;10
18334;null;null;;False;10
18337;null;null;;False;10
18341;null;null;;False;10
18346;null;null;;False;10
18350;null;null;;False;10
18356;null;null;;False;10
18360;null;null;;False;10
18366;null;null;;False;10
18369;null;null;;False;10
18375;null;null;;False;10
18380;null;null;;False;10
18383;null;null;;False;10
18389;null;null;;False;10
18393;null;null;;False;10
18399;null;null;;False;10
18404;null;null;;False;10
18409;null;null;;False;10
18416;null;null;;False;10
18421;null;null;;False;10
18425;null;null;;False;10
18436;null;null;;False;10
18443;null;null;;False;10
18450;null;null;;False;10
18456;null;null;;False;10
18464;null;null;;False;10
18471;null;null;;False;10
18477;null;null;;False;10
18482;null;null;;False;10
18495;null;null;;False;10
18498;null;null;;False;10
18503;null;null;;False;10
18507;null;null;;False;10
18512;null;null;;False;10
18516;null;null;;False;10
18521;null;null;;False;10
18525;null;null;;False;10
18530;null;null;;False;10
18534;null;null;;False;10
18544;null;null;;False;10
18546;null;null;;False;10
18550;null;null;;False;10
18554;null;null;;False;10
18559;null;null;;False;10
18563;null;null;;False;10
18567;null;null;;False;10
18572;null;null;;False;10
18576;null;null;;False;10
18580;null;null;;False;10
18584;null;null;;False;10
18588;null;null;;False;10
18593;null;null;;False;10
18597;null;null;;False;10
18602;null;null;;False;10
18606;null;null;;False;10
18611;null;null;;False;10
18616;null;null;;False;10
18620;null;null;;False;10
18625;null;null;;False;10
18629;null;null;;False;10
18633;null;null;;False;10
18637;null;null;;False;10
18642;null;null;;False;10
18646;null;null;;False;10
18651;null;null;;False;10
18655;null;null;;False;10
18667;null;null;;False;10
18670;null;null;;False;10
18674;null;null;;False;10
18678;null;null;;False;10
18682;null;null;;False;10
18686;null;null;;False;10
18690;null;null;;False;10
18699;null;null;;False;10
18703;null;null;;False;10
18708;null;null;;False;10
18721;null;null;;False;10
18737;null;null;;False;10
18739;null;null;;False;10
18746;null;null;;False;10
18751;null;null;;False;10
18755;null;null;;False;10
18762;null;null;;False;10
18767;null;null;;False;10
18770;null;null;;False;10
18776;null;null;;False;10
18780;null;null;;False;10
18783;null;null;;False;10
18787;null;null;;False;10
18792;null;null;;False;10
18796;null;null;;False;10
18800;null;null;;False;10
18803;null;null;;False;10
18808;null;null;;False;10
18812;null;null;;False;10
18816;null;null;;False;10
18820;null;null;;False;10
18824;null;null;;False;10
18828;null;null;;False;10
18832;null;null;;False;10
18836;null;null;;False;10
18840;null;null;;False;10
18847;null;null;;False;10
18849;null;null;;False;10
18853;null;null;;False;10
18857;null;null;;False;10
18862;null;null;;False;10
18866;null;null;;False;10
18870;null;null;;False;10
18877;null;null;;False;10
18881;null;null;;False;10
18886;null;null;;False;10
18890;null;null;;False;10
18894;null;null;;False;10
18898;null;null;;False;10
18902;null;null;;False;10
18906;null;null;;False;10
18911;null;null;;False;10
18915;null;null;;False;10
18919;null;null;;False;10
18923;null;null;;False;10
18928;null;null;;False;10
18933;null;null;;False;10
18937;null;null;;False;10
18941;null;null;;False;10
18945;null;null;;False;11
18955;null;null;;False;11
18959;null;null;;False;11
18966;null;null;;False;11
18969;null;null;;False;11
18974;null;null;;False;11
18977;null;null;;False;11
18983;null;null;;False;11
18986;null;null;;False;11
18991;null;null;;False;11
18996;null;null;;False;11
19000;null;null;;False;11
19005;null;null;;False;11
19012;null;null;;False;11
19020;null;null;;False;11
19027;null;null;;False;11
19041;null;null;;False;11
19045;null;null;;False;11
19049;null;null;;False;11
19054;null;null;;False;11
19060;null;null;;False;11
19065;null;null;;False;11
19069;null;null;;False;11
19073;null;null;;False;11
19079;null;null;;False;11
19083;null;null;;False;11
19087;null;null;;False;11
19092;null;null;;False;11
19101;null;null;;False;11
19104;null;null;;False;11
19109;null;null;;False;11
19114;null;null;;False;11
19118;null;null;;False;11
19122;null;null;;False;11
19128;null;null;;False;11
19132;null;null;;False;11
19135;null;null;;False;11
19140;null;null;;False;11
19145;null;null;;False;11
19149;null;null;;False;11
19154;null;null;;False;11
19158;null;null;;False;11
19162;null;null;;False;11
19166;null;null;;False;11
19171;null;null;;False;11
19176;null;null;;False;11
19180;null;null;;False;11
19184;null;null;;False;11
19189;null;null;;False;11
19193;null;null;;False;11
19197;null;null;;False;11
19203;null;null;;False;11
19206;null;null;;False;11
19211;null;null;;False;11
19215;null;null;;False;11
19219;null;null;;False;11
19224;null;null;;False;11
19229;null;null;;False;11
19233;null;null;;False;11
19238;null;null;;False;11
19242;null;null;;False;11
19247;null;null;;False;11
19253;null;null;;False;11
19257;null;null;;False;11
19264;null;null;;False;11
19269;null;null;;False;11
19274;null;null;;False;11
19280;null;null;;False;11
19284;null;null;;False;11
19288;null;null;;False;11
19293;null;null;;False;11
19298;null;null;;False;11
19302;null;null;;False;11
19305;null;null;;False;11
19311;null;null;;False;11
19315;null;null;;False;11
19319;null;null;;False;11
19323;null;null;;False;11
19329;null;null;;False;11
19333;null;null;;False;11
19337;null;null;;False;11
19343;null;null;;False;11
19348;null;null;;False;11
19351;null;null;;False;11
19357;null;null;;False;11
19361;null;null;;False;11
19367;null;null;;False;11
19370;null;null;;False;11
19376;null;null;;False;11
19381;null;null;;False;11
19384;null;null;;False;11
19392;null;null;;False;11
19396;null;null;;False;11
19399;null;null;;False;11
19407;null;null;;False;11
19410;null;null;;False;11
19415;null;null;;False;11
19421;null;null;;False;11
19425;null;null;;False;11
19430;null;null;;False;11
19434;null;null;;False;11
19438;null;null;;False;11
19443;null;null;;False;11
19447;null;null;;False;11
19451;null;null;;False;11
19456;null;null;;False;11
19460;null;null;;False;11
19464;null;null;;False;11
19469;null;null;;False;11
19473;null;null;;False;11
19481;null;null;;False;11
19483;null;null;;False;11
19487;null;null;;False;11
19491;null;null;;False;11
19496;null;null;;False;11
19500;null;null;;False;11
19504;null;null;;False;11
19509;null;null;;False;11
19514;null;null;;False;11
19518;null;null;;False;11
19522;null;null;;False;11
19526;null;null;;False;11
19531;null;null;;False;11
19536;null;null;;False;11
19540;null;null;;False;11
19544;null;null;;False;11
19548;null;null;;False;11
19552;null;null;;False;11
19556;null;null;;False;11
19561;null;null;;False;11
19572;null;null;;False;11
19577;null;null;;False;11
19582;null;null;;False;11
19585;null;null;;False;11
19591;null;null;;False;11
19595;null;null;;False;11
19600;null;null;;False;11
19604;null;null;;False;11
19609;null;null;;False;11
19613;null;null;;False;11
19617;null;null;;False;11
19625;null;null;;False;11
19635;null;null;;False;11
19649;null;null;;False;11
19653;null;null;;False;11
19657;null;null;;False;11
19662;null;null;;False;11
19666;null;null;;False;11
19670;null;null;;False;11
19676;null;null;;False;11
19681;null;null;;False;11
19685;null;null;;False;11
19689;null;null;;False;11
19694;null;null;;False;11
19698;null;null;;False;11
19708;null;null;;False;11
19711;null;null;;False;11
19715;null;null;;False;11
19719;null;null;;False;11
19724;null;null;;False;11
19729;null;null;;False;11
19733;null;null;;False;11
19737;null;null;;False;11
19744;null;null;;False;11
19747;null;null;;False;11
19752;null;null;;False;11
19755;null;null;;False;11
19760;null;null;;False;11
19764;null;null;;False;11
19768;null;null;;False;11
19772;null;null;;False;11
19776;null;null;;False;11
19780;null;null;;False;11
19785;null;null;;False;11
19789;null;null;;False;11
19793;null;null;;False;11
19797;null;null;;False;11
19802;null;null;;False;11
19806;null;null;;False;11
19810;null;null;;False;11
19815;null;null;;False;11
19819;null;null;;False;11
19824;null;null;;False;11
19828;null;null;;False;11
19833;null;null;;False;11
19837;null;null;;False;11
19841;null;null;;False;11
19846;null;null;;False;11
19850;null;null;;False;11
19853;null;null;;False;11
19857;null;null;;False;11
19863;null;null;;False;11
19866;null;null;;False;11
19870;null;null;;False;11
19874;null;null;;False;12
19884;null;null;;False;12
19888;null;null;;False;12
19894;null;null;;False;12
19898;null;null;;False;12
19903;null;null;;False;12
19913;null;null;;False;12
19916;null;null;;False;12
19921;null;null;;False;12
19929;null;null;;False;12
19938;null;null;;False;12
19953;null;null;;False;12
19956;null;null;;False;12
19962;null;null;;False;12
19966;null;null;;False;12
19972;null;null;;False;12
19977;null;null;;False;12
19981;null;null;;False;12
19986;null;null;;False;12
19990;null;null;;False;12
19995;null;null;;False;12
19999;null;null;;False;12
20004;null;null;;False;12
20008;null;null;;False;12
20012;null;null;;False;12
20018;null;null;;False;12
20021;null;null;;False;12
20025;null;null;;False;12
20030;null;null;;False;12
20034;null;null;;False;12
20039;null;null;;False;12
20044;null;null;;False;12
20048;null;null;;False;12
20054;null;null;;False;12
20059;null;null;;False;12
20066;null;null;;False;12
20071;null;null;;False;12
20077;null;null;;False;12
20083;null;null;;False;12
20087;null;null;;False;12
20093;null;null;;False;12
20099;null;null;;False;12
20104;null;null;;False;12
20108;null;null;;False;12
20114;null;null;;False;12
20118;null;null;;False;12
20122;null;null;;False;12
20127;null;null;;False;12
20131;null;null;;False;12
20135;null;null;;False;12
20139;null;null;;False;12
20144;null;null;;False;12
20148;null;null;;False;12
20152;null;null;;False;12
20156;null;null;;False;12
20162;null;null;;False;12
20166;null;null;;False;12
20170;null;null;;False;12
20176;null;null;;False;12
20180;null;null;;False;12
20184;null;null;;False;12
20188;null;null;;False;12
20193;null;null;;False;12
20197;null;null;;False;12
20201;null;null;;False;12
20205;null;null;;False;12
20210;null;null;;False;12
20214;null;null;;False;12
20219;null;null;;False;12
20223;null;null;;False;12
20228;null;null;;False;12
20232;null;null;;False;12
20236;null;null;;False;12
20240;null;null;;False;12
20245;null;null;;False;12
20249;null;null;;False;12
20254;null;null;;False;12
20258;null;null;;False;12
20262;null;null;;False;12
20266;null;null;;False;12
20271;null;null;;False;12
20275;null;null;;False;12
20279;null;null;;False;12
20283;null;null;;False;12
20288;null;null;;False;12
20292;null;null;;False;12
20297;null;null;;False;12
20302;null;null;;False;12
20306;null;null;;False;12
20310;null;null;;False;12
20315;null;null;;False;12
20320;null;null;;False;12
20324;null;null;;False;12
20329;null;null;;False;12
20332;null;null;;False;12
20337;null;null;;False;12
20342;null;null;;False;12
20346;null;null;;False;12
20351;null;null;;False;12
20355;null;null;;False;12
20359;null;null;;False;12
20363;null;null;;False;12
20368;null;null;;False;12
20372;null;null;;False;12
20376;null;null;;False;12
20380;null;null;;False;12
20385;null;null;;False;12
20390;null;null;;False;12
20394;null;null;;False;12
20399;null;null;;False;12
20403;null;null;;False;12
20407;null;null;;False;12
20413;null;null;;False;12
20417;null;null;;False;12
20423;null;null;;False;12
20427;null;null;;False;12
20432;null;null;;False;12
20437;null;null;;False;12
20440;null;null;;False;12
20448;null;null;;False;12
20451;null;null;;False;12
20456;null;null;;False;12
20461;null;null;;False;12
20465;null;null;;False;12
20470;null;null;;False;12
20474;null;null;;False;12
20480;null;null;;False;12
20483;null;null;;False;12
20488;null;null;;False;12
20492;null;null;;False;12
20497;null;null;;False;12
20501;null;null;;False;12
20505;null;null;;False;12
20510;null;null;;False;12
20515;null;null;;False;12
20519;null;null;;False;12
20523;null;null;;False;12
20528;null;null;;False;12
20532;null;null;;False;12
20537;null;null;;False;12
20543;null;null;;False;12
20547;null;null;;False;12
20553;null;null;;False;12
20558;null;null;;False;12
20561;null;null;;False;12
20567;null;null;;False;12
20570;null;null;;False;12
20576;null;null;;False;12
20581;null;null;;False;12
20584;null;null;;False;12
20590;null;null;;False;12
20594;null;null;;False;12
20599;null;null;;False;12
20605;null;null;;False;12
20608;null;null;;False;12
20612;null;null;;False;12
20617;null;null;;False;12
20622;null;null;;False;12
20626;null;null;;False;12
20630;null;null;;False;12
20634;null;null;;False;12
20638;null;null;;False;12
20643;null;null;;False;12
20647;null;null;;False;12
20652;null;null;;False;12
20656;null;null;;False;12
20661;null;null;;False;12
20665;null;null;;False;12
20671;null;null;;False;12
20676;null;null;;False;12
20680;null;null;;False;12
20685;null;null;;False;12
20688;null;null;;False;12
20694;null;null;;False;12
20698;null;null;;False;12
20703;null;null;;False;12
20708;null;null;;False;12
20712;null;null;;False;12
20718;null;null;;False;12
20721;null;null;;False;12
20726;null;null;;False;12
20732;null;null;;False;12
20735;null;null;;False;12
20740;null;null;;False;12
20746;null;null;;False;12
20751;null;null;;False;12
20755;null;null;;False;12
20761;null;null;;False;12
20765;null;null;;False;12
20769;null;null;;False;12
20775;null;null;;False;12
20779;null;null;;False;12
20784;null;null;;False;12
20788;null;null;;False;12
20792;null;null;;False;12
20798;null;null;;False;12
20801;null;null;;False;12
20806;null;null;;False;12
20810;null;null;;False;12
20815;null;null;;False;12
20819;null;null;;False;12
20823;null;null;;False;12
20828;null;null;;False;12
20832;null;null;;False;12
20837;null;null;;False;12
20841;null;null;;False;12
20846;null;null;;False;12
20850;null;null;;False;12
20856;null;null;;False;12
20860;null;null;;False;12
20865;null;null;;False;12
20869;null;null;;False;12
20874;null;null;;False;12
20879;null;null;;False;12
20885;null;null;;False;12
20892;null;null;;False;12
20900;null;null;;False;12
20903;null;null;;False;12
20908;null;null;;False;12
20914;null;null;;False;12
20919;null;null;;False;12
20924;null;null;;False;12
20929;null;null;;False;12
20933;null;null;;False;12
20938;null;null;;False;12
20943;null;null;;False;12
20947;null;null;;False;12
20951;null;null;;False;12
20956;null;null;;False;12
20960;null;null;;False;12
20964;null;null;;False;12
20969;null;null;;False;12
20973;null;null;;False;12
20979;null;null;;False;12
20990;null;null;;False;12
20995;null;null;;False;12
21000;null;null;;False;12
21004;null;null;;False;12
21009;null;null;;False;12
21023;null;null;;False;12
21027;null;null;;False;12
21034;null;null;;False;12
21039;null;null;;False;12
21043;null;null;;False;12
21049;null;null;;False;12
21054;null;null;;False;12
21057;null;null;;False;12
21064;null;null;;False;12
21067;null;null;;False;12
21072;null;null;;False;12
21078;null;null;;False;12
21081;null;null;;False;12
21085;null;null;;False;12
21089;null;null;;False;12
21095;null;null;;False;12
21098;null;null;;False;12
21103;null;null;;False;12
21106;null;null;;False;12
21111;null;null;;False;12
21116;null;null;;False;12
21126;null;null;;False;12
21129;null;null;;False;12
21134;null;null;;False;12
21138;null;null;;False;12
21146;null;null;;False;12
21155;null;null;;False;12
21160;null;null;;False;12
21164;null;null;;False;12
21168;null;null;;False;12
21172;null;null;;False;12
21177;null;null;;False;12
21181;null;null;;False;12
21186;null;null;;False;12
21190;null;null;;False;12
21194;null;null;;False;12
21198;null;null;;False;12
21202;null;null;;False;12
21206;null;null;;False;12
21211;null;null;;False;12
21214;null;null;;False;12
21219;null;null;;False;12
21226;null;null;;False;12
21229;null;null;;False;12
21234;null;null;;False;12
21237;null;null;;False;12
21242;null;null;;False;12
21246;null;null;;False;12
21251;null;null;;False;12
21255;null;null;;False;12
21260;null;null;;False;12
21264;null;null;;False;12
21268;null;null;;False;12
21272;null;null;;False;12
21277;null;null;;False;12
21281;null;null;;False;12
21285;null;null;;False;12
