5594;null;null;;False;0;1280.964
6;null;null;;False;0;1280.964
14;null;null;;False;0;1280.964
21;null;null;;False;0;1280.964
30;null;null;;False;0;1280.964
39;null;null;;False;0;1280.964
49;null;null;;False;0;1280.964
55;null;null;;False;0;1280.964
61;null;null;;False;0;1280.964
66;null;null;;False;0;1280.964
71;null;null;;False;0;1280.964
77;null;null;;False;0;1280.964
82;null;null;;False;0;1280.964
95;null;null;;False;0;1280.964
100;null;null;;False;0;1280.964
104;null;null;;False;0;1280.964
108;null;null;;False;0;1280.964
113;null;null;;False;0;1280.964
119;null;null;;False;0;1280.964
125;null;null;;False;0;1280.964
131;null;null;;False;0;1280.964
135;null;null;;False;0;1280.964
140;null;null;;False;0;1280.964
144;null;null;;False;0;1280.964
149;null;null;;False;0;1280.964
152;null;null;;False;0;1280.964
156;null;null;;False;0;1280.964
160;null;null;;False;0;1280.964
166;null;null;;False;0;1280.964
170;null;null;;False;0;1280.964
175;null;null;;False;0;1276.626
180;null;null;;False;0;1276.626
185;null;null;;False;0;1267.952
190;null;null;;False;0;1252.771
198;null;null;;False;0;1244.096
205;null;null;;False;0;1233.253
210;null;null;;False;0;1233.253
215;null;null;;False;0;1215.904
221;null;null;;False;0;1196.385
227;null;null;;False;0;1196.385
232;null;null;;False;0;1181.205
238;null;null;;False;0;1172.53
243;null;null;;False;0;1172.53
247;null;null;;False;0;1161.687
252;null;null;;False;0;1144.337
256;null;null;;False;0;1144.337
260;null;null;;False;0;1124.819
265;null;null;;False;0;1124.819
269;null;null;;False;0;1096.626
273;null;null;;False;0;1096.626
278;null;null;;False;0;1077.108
282;null;null;;False;0;1077.108
285;null;null;;False;0;1068.434
290;null;null;;False;0;1068.434
294;null;null;;False;0;1055.422
298;null;null;;False;0;1055.422
301;null;null;;False;0;1046.747
306;null;null;;False;0;1046.747
309;null;null;;False;0;1040.241
313;null;null;;False;0;1040.241
317;null;null;;False;0;1031.566
321;null;null;;False;0;1031.566
324;null;null;;False;0;1029.398
329;null;null;;False;0;1029.398
333;null;null;;False;0;1027.229
337;null;null;;False;0;1027.229
340;null;null;;False;0;1022.892
345;null;null;;False;0;1022.892
349;null;null;;False;0;1022.892
352;null;null;;False;0;1022.892
356;null;null;;False;0;1022.892
360;null;null;;False;0;1022.892
363;null;null;;False;0;1022.892
366;null;null;;False;0;1022.892
370;null;null;;False;0;1022.892
374;null;null;;False;0;1022.892
378;null;null;;False;0;1022.892
381;null;null;;False;0;1022.892
385;null;null;;False;0;1022.892
388;null;null;;False;0;1022.892
392;null;null;;False;0;1022.892
396;null;null;;False;0;1022.892
400;null;null;;False;0;1022.892
405;null;null;;False;0;1022.892
408;null;null;;False;0;1022.892
412;null;null;;False;0;1022.892
415;null;null;;False;0;1022.892
418;null;null;;False;0;1022.892
422;null;null;;False;0;1022.892
426;null;null;;False;0;1022.892
429;null;null;;False;0;1022.892
433;null;null;;False;0;1022.892
436;null;null;;False;0;1022.892
440;null;null;;False;0;1022.892
444;null;null;;False;0;1022.892
447;null;null;;False;0;1022.892
450;null;null;;False;0;1022.892
454;null;null;;False;0;1022.892
458;null;null;;False;0;1022.892
462;null;null;;False;0;1022.892
465;null;null;;False;0;1022.892
469;null;null;;False;0;1022.892
472;null;null;;False;0;1022.892
476;null;null;;False;0;1022.892
480;null;null;;False;0;1022.892
483;null;null;;False;0;1022.892
487;null;null;;False;0;1022.892
490;null;null;;False;0;1022.892
494;null;null;;False;1;1022.892
503;null;null;;False;1;1022.892
507;null;null;;False;1;1022.892
511;null;null;;False;1;1022.892
515;null;null;;False;1;1022.892
519;null;null;;False;1;1022.892
523;null;null;;False;1;1022.892
528;null;null;;False;1;1022.892
532;null;null;;False;1;1022.892
536;null;null;;False;1;1022.892
541;null;null;;False;1;1022.892
545;null;null;;False;1;1022.892
549;null;null;;False;1;1022.892
552;null;null;;False;1;1022.892
556;null;null;;False;1;1022.892
560;null;null;;False;1;1022.892
564;null;null;;False;1;1022.892
568;null;null;;False;1;1022.892
571;null;null;;False;1;1022.892
575;null;null;;False;1;1022.892
579;null;null;;False;1;1022.892
582;null;null;;False;1;1020.723
589;null;null;;False;1;1020.723
591;null;null;;False;1;1016.385
596;null;null;;False;1;1016.385
600;null;null;;False;1;1016.385
603;null;null;;False;1;1016.385
606;null;null;;False;1;1016.385
611;null;null;;False;1;1016.385
615;null;null;;False;1;1012.048
619;null;null;;False;1;1012.048
623;null;null;;False;1;1009.88
627;null;null;;False;1;1009.88
631;null;null;;False;1;1009.88
634;null;null;;False;1;1009.88
638;null;null;;False;1;1009.88
642;null;null;;False;1;1009.88
646;null;null;;False;1;1009.88
650;null;null;;False;1;1009.88
653;null;null;;False;1;1009.88
656;null;null;;False;1;1009.88
660;null;null;;False;1;1009.88
664;null;null;;False;1;1009.88
668;null;null;;False;1;1009.88
671;null;null;;False;1;1009.88
675;null;null;;False;1;1009.88
679;null;null;;False;1;1009.88
684;null;null;;False;1;1009.88
688;null;null;;False;1;1009.88
696;null;null;;False;1;1009.88
701;null;null;;False;1;1009.88
705;null;null;;False;1;1009.88
710;null;null;;False;1;1009.88
716;null;null;;False;1;1009.88
719;null;null;;False;1;1009.88
723;null;null;;False;1;1009.88
728;null;null;;False;1;1009.88
731;null;null;;False;1;1009.88
735;null;null;;False;1;1009.88
743;null;null;;False;1;1009.88
745;null;null;;False;1;1009.88
749;null;null;;False;1;1009.88
753;null;null;;False;1;1009.88
756;null;null;;False;1;1009.88
760;null;null;;False;1;1009.88
764;null;null;;False;1;1009.88
768;null;null;;False;1;1009.88
771;null;null;;False;1;1009.88
775;null;null;;False;1;1009.88
779;null;null;;False;1;1009.88
782;null;null;;False;1;1009.88
786;null;null;;False;1;1009.88
790;null;null;;False;1;1009.88
794;null;null;;False;1;1009.88
798;null;null;;False;1;1009.88
801;null;null;;False;1;1009.88
805;null;null;;False;1;1009.88
809;null;null;;False;1;1009.88
813;null;null;;False;1;1009.88
816;null;null;;False;1;1009.88
820;null;null;;False;1;1009.88
823;null;null;;False;1;1009.88
828;null;null;;False;1;1009.88
831;null;null;;False;1;1009.88
835;null;null;;False;1;1009.88
839;null;null;;False;1;1009.88
842;null;null;;False;1;1009.88
846;null;null;;False;1;1009.88
849;null;null;;False;1;1009.88
853;null;null;;False;2;1009.88
862;null;null;;False;2;1009.88
865;null;null;;False;2;1009.88
868;null;null;;False;2;1009.88
873;null;null;;False;2;1009.88
877;null;null;;False;2;1009.88
880;null;null;;False;2;1009.88
884;null;null;;False;2;1009.88
888;null;null;;False;2;1009.88
896;null;null;;False;2;1009.88
903;null;null;;False;2;1009.88
906;null;null;;False;2;1009.88
912;null;null;;False;2;1009.88
919;null;null;;False;2;1014.217
924;null;null;;False;2;1014.217
929;null;null;;False;2;1014.217
933;null;null;;False;2;1018.554
939;null;null;;False;2;1018.554
942;null;null;;False;2;1018.554
949;null;null;;False;2;1025.06
954;null;null;;False;2;1025.06
956;null;null;;False;2;1031.566
963;null;null;;False;2;1031.566
966;null;null;;False;2;1031.566
970;null;null;;False;2;1031.566
975;null;null;;False;2;1031.566
979;null;null;;False;2;1031.566
984;null;null;;False;2;1031.566
988;null;null;;False;2;1031.566
994;null;null;;False;2;1031.566
998;null;null;;False;2;1031.566
1004;null;null;;False;2;1031.566
1009;null;null;;False;2;1031.566
1014;null;null;;False;2;1031.566
1020;null;null;;False;2;1031.566
1025;null;null;;False;2;1031.566
1030;null;null;;False;2;1031.566
1034;null;null;;False;2;1031.566
1040;null;null;;False;2;1031.566
1045;null;null;;False;2;1031.566
1049;null;null;;False;2;1031.566
1053;null;null;;False;2;1033.735
1060;null;null;;False;2;1033.735
1063;null;null;;False;2;1033.735
1067;null;null;;False;2;1033.735
1071;null;null;;False;2;1033.735
1075;null;null;;False;2;1033.735
1079;null;null;;False;2;1035.904
1084;null;null;;False;2;1035.904
1087;null;null;;False;2;1038.072
1092;null;null;;False;2;1038.072
1095;null;null;;False;2;1040.241
1099;null;null;;False;2;1040.241
1103;null;null;;False;2;1046.747
1109;null;null;;False;2;1053.253
1114;null;null;;False;2;1053.253
1117;null;null;;False;2;1053.253
1121;null;null;;False;2;1053.253
1125;null;null;;False;2;1057.59
1133;null;null;;False;2;1070.602
1139;null;null;;False;2;1070.602
1145;null;null;;False;2;1077.108
1148;null;null;;False;2;1077.108
1151;null;null;;False;2;1092.289
1157;null;null;;False;2;1092.289
1161;null;null;;False;2;1092.289
1164;null;null;;False;2;1092.289
1167;null;null;;False;2;1092.289
1171;null;null;;False;2;1092.289
1175;null;null;;False;2;1094.458
1181;null;null;;False;2;1094.458
1184;null;null;;False;2;1096.626
1190;null;null;;False;2;1096.626
1193;null;null;;False;2;1096.626
1196;null;null;;False;2;1096.626
1200;null;null;;False;2;1096.626
1204;null;null;;False;2;1096.626
1208;null;null;;False;2;1096.626
1212;null;null;;False;2;1096.626
1217;null;null;;False;2;1096.626
1223;null;null;;False;2;1096.626
1226;null;null;;False;2;1096.626
1230;null;null;;False;2;1096.626
1234;null;null;;False;2;1096.626
1237;null;null;;False;2;1096.626
1240;null;null;;False;2;1096.626
1244;null;null;;False;2;1096.626
1248;null;null;;False;2;1096.626
1252;null;null;;False;2;1096.626
1255;null;null;;False;2;1096.626
1260;null;null;;False;2;1096.626
1263;null;null;;False;2;1096.626
1267;null;null;;False;2;1096.626
1272;null;null;;False;2;1096.626
1275;null;null;;False;2;1096.626
1279;null;null;;False;2;1096.626
1283;null;null;;False;2;1096.626
1286;null;null;;False;2;1096.626
1290;null;null;;False;2;1096.626
1294;null;null;;False;2;1096.626
1298;null;null;;False;2;1096.626
1301;null;null;;False;2;1096.626
1308;null;null;;False;2;1096.626
1310;null;null;;False;3;1096.626
1320;null;null;;False;3;1096.626
1325;null;null;;False;3;1096.626
1331;null;null;;False;3;1096.626
1334;null;null;;False;3;1096.626
1339;null;null;;False;3;1096.626
1344;null;null;;False;3;1096.626
1348;null;null;;False;3;1096.626
1353;null;null;;False;3;1096.626
1356;null;null;;False;3;1096.626
1363;null;null;;False;3;1096.626
1366;null;null;;False;3;1090.12
1371;null;null;;False;3;1090.12
1376;null;null;;False;3;1087.952
1382;null;null;;False;3;1085.783
1390;null;null;;False;3;1077.108
1398;null;null;;False;3;1072.771
1404;null;null;;False;3;1072.771
1408;null;null;;False;3;1066.265
1413;null;null;;False;3;1064.096
1418;null;null;;False;3;1064.096
1421;null;null;;False;3;1064.096
1425;null;null;;False;3;1064.096
1430;null;null;;False;3;1057.59
1437;null;null;;False;3;1057.59
1439;null;null;;False;3;1057.59
1444;null;null;;False;3;1057.59
1448;null;null;;False;3;1053.253
1453;null;null;;False;3;1053.253
1456;null;null;;False;3;1053.253
1461;null;null;;False;3;1051.084
1468;null;null;;False;3;1051.084
1471;null;null;;False;3;1051.084
1475;null;null;;False;3;1051.084
1479;null;null;;False;3;1051.084
1483;null;null;;False;3;1051.084
1486;null;null;;False;3;1051.084
1490;null;null;;False;3;1051.084
1495;null;null;;False;3;1051.084
1502;null;null;;False;3;1051.084
1506;null;null;;False;3;1051.084
1511;null;null;;False;3;1051.084
1517;null;null;;False;3;1051.084
1521;null;null;;False;3;1051.084
1525;null;null;;False;3;1051.084
1530;null;null;;False;3;1051.084
1533;null;null;;False;3;1051.084
1538;null;null;;False;3;1051.084
1542;null;null;;False;3;1051.084
1547;null;null;;False;3;1051.084
1551;null;null;;False;3;1051.084
1555;null;null;;False;3;1051.084
1559;null;null;;False;3;1051.084
1563;null;null;;False;3;1051.084
1567;null;null;;False;3;1051.084
1571;null;null;;False;3;1051.084
1575;null;null;;False;3;1051.084
1580;null;null;;False;3;1051.084
1588;null;null;;False;3;1051.084
1591;null;null;;False;3;1051.084
1595;null;null;;False;3;1051.084
1599;null;null;;False;3;1051.084
1603;null;null;;False;3;1051.084
1607;null;null;;False;3;1051.084
1613;null;null;;False;3;1051.084
1617;null;null;;False;3;1051.084
1621;null;null;;False;3;1051.084
1625;null;null;;False;3;1051.084
1630;null;null;;False;3;1051.084
1634;null;null;;False;3;1051.084
1638;null;null;;False;3;1051.084
1642;null;null;;False;3;1051.084
1646;null;null;;False;3;1051.084
1651;null;null;;False;3;1051.084
1655;null;null;;False;3;1051.084
1660;null;null;;False;3;1051.084
1664;null;null;;False;3;1051.084
1668;null;null;;False;3;1051.084
1672;null;null;;False;3;1051.084
1676;null;null;;False;3;1051.084
1681;null;null;;False;3;1051.084
1685;null;null;;False;3;1051.084
1697;null;null;;False;3;1051.084
1702;null;null;;False;3;1051.084
1713;null;null;;False;3;1048.916
1717;null;null;;False;3;1048.916
1722;null;null;;False;3;1048.916
1726;null;null;;False;3;1038.072
1732;null;null;;False;3;1031.566
1738;null;null;;False;3;1031.566
1740;null;null;;False;3;1022.892
1746;null;null;;False;3;1022.892
1750;null;null;;False;3;1009.88
1755;null;null;;False;3;1009.88
1760;null;null;;False;3;1003.373
1765;null;null;;False;3;996.8674
1769;null;null;;False;3;996.8674
1772;null;null;;False;3;990.3615
1778;null;null;;False;3;990.3615
1780;null;null;;False;3;988.1927
1787;null;null;;False;3;988.1927
1791;null;null;;False;3;988.1927
1795;null;null;;False;3;988.1927
1799;null;null;;False;3;988.1927
1802;null;null;;False;3;988.1927
1807;null;null;;False;3;988.1927
1811;null;null;;False;3;988.1927
1815;null;null;;False;3;988.1927
1819;null;null;;False;3;988.1927
1824;null;null;;False;3;988.1927
1830;null;null;;False;3;988.1927
1834;null;null;;False;3;988.1927
1838;null;null;;False;3;988.1927
1846;null;null;;False;3;988.1927
1853;null;null;;False;3;988.1927
1861;null;null;;False;3;988.1927
1865;null;null;;False;3;988.1927
1870;null;null;;False;3;988.1927
1879;null;null;;False;3;988.1927
1882;null;null;;False;3;988.1927
1885;null;null;;False;3;988.1927
1889;null;null;;False;3;988.1927
1894;null;null;;False;3;988.1927
1898;null;null;;False;3;988.1927
1902;null;null;;False;3;988.1927
1906;null;null;;False;3;988.1927
1911;null;null;;False;3;988.1927
1915;null;null;;False;3;988.1927
1919;null;null;;False;3;988.1927
1923;null;null;;False;3;988.1927
1927;null;null;;False;3;988.1927
1931;null;null;;False;3;988.1927
1935;null;null;;False;3;988.1927
1939;null;null;;False;3;988.1927
1945;null;null;;False;3;988.1927
1950;null;null;;False;3;988.1927
1955;null;null;;False;3;988.1927
1961;null;null;;False;3;988.1927
1965;null;null;;False;4;988.1927
1977;null;null;;False;4;988.1927
1983;null;null;;False;4;988.1927
1988;null;null;;False;4;988.1927
1994;null;null;;False;4;988.1927
2002;null;null;;False;4;988.1927
2009;null;null;;False;4;988.1927
2015;null;null;;False;4;986.024
2020;null;null;;False;4;986.024
2025;null;null;;False;4;975.1807
2030;null;null;;False;4;962.1686
2035;null;null;;False;4;962.1686
2040;null;null;;False;4;955.6627
2045;null;null;;False;4;953.494
2050;null;null;;False;4;953.494
2053;null;null;;False;4;953.494
2058;null;null;;False;4;953.494
2061;null;null;;False;4;953.494
2065;null;null;;False;4;953.494
2069;null;null;;False;4;953.494
2073;null;null;;False;4;953.494
2077;null;null;;False;4;953.494
2080;null;null;;False;4;953.494
2084;null;null;;False;4;953.494
2087;null;null;;False;4;949.1566
2092;null;null;;False;4;949.1566
2095;null;null;;False;4;949.1566
2099;null;null;;False;4;949.1566
2102;null;null;;False;4;942.6506
2110;null;null;;False;4;929.6385
2115;null;null;;False;4;929.6385
2118;null;null;;False;4;918.7952
2123;null;null;;False;4;918.7952
2128;null;null;;False;4;905.7831
2132;null;null;;False;4;905.7831
2135;null;null;;False;4;894.9398
2140;null;null;;False;4;881.9277
2145;null;null;;False;4;881.9277
2148;null;null;;False;4;881.9277
2152;null;null;;False;4;871.0843
2156;null;null;;False;4;858.0723
2161;null;null;;False;4;858.0723
2164;null;null;;False;4;849.3976
2169;null;null;;False;4;849.3976
2172;null;null;;False;4;838.5542
2177;null;null;;False;4;838.5542
2180;null;null;;False;4;838.5542
2184;null;null;;False;4;819.0361
2188;null;null;;False;4;819.0361
2193;null;null;;False;4;806.024
2197;null;null;;False;4;797.3494
2201;null;null;;False;4;797.3494
2204;null;null;;False;4;786.506
2209;null;null;;False;4;786.506
2213;null;null;;False;4;777.8313
2217;null;null;;False;4;777.8313
2221;null;null;;False;4;775.6627
2226;null;null;;False;4;775.6627
2230;null;null;;False;4;766.9879
2234;null;null;;False;4;766.9879
2237;null;null;;False;4;760.4819
2242;null;null;;False;4;760.4819
2245;null;null;;False;4;760.4819
2255;null;null;;False;4;758.3132
2266;null;null;;False;4;758.3132
2269;null;null;;False;4;758.3132
2273;null;null;;False;4;758.3132
2277;null;null;;False;4;758.3132
2281;null;null;;False;4;758.3132
2284;null;null;;False;4;758.3132
2288;null;null;;False;4;758.3132
2292;null;null;;False;4;758.3132
2296;null;null;;False;4;758.3132
2300;null;null;;False;4;758.3132
2303;null;null;;False;4;758.3132
2307;null;null;;False;4;758.3132
2311;null;null;;False;4;758.3132
2317;null;null;;False;4;758.3132
2319;null;null;;False;4;758.3132
2323;null;null;;False;4;758.3132
2327;null;null;;False;4;758.3132
2330;null;null;;False;4;758.3132
2334;null;null;;False;4;758.3132
2338;null;null;;False;4;758.3132
2341;null;null;;False;4;758.3132
2345;null;null;;False;4;758.3132
2349;null;null;;False;4;758.3132
2353;null;null;;False;4;758.3132
2357;null;null;;False;4;758.3132
2361;null;null;;False;4;758.3132
2364;null;null;;False;4;758.3132
2368;null;null;;False;4;758.3132
2372;null;null;;False;4;758.3132
2376;null;null;;False;4;758.3132
2379;null;null;;False;4;758.3132
2383;null;null;;False;4;758.3132
2387;null;null;;False;4;758.3132
2391;null;null;;False;4;762.6506
2401;null;null;;False;4;780
2405;null;null;;False;4;812.5301
2410;null;null;;False;4;812.5301
2414;null;null;;False;4;838.5542
2419;null;null;;False;4;838.5542
2423;null;null;;False;4;864.5783
2429;null;null;;False;4;873.253
2434;null;null;;False;4;873.253
2437;null;null;;False;4;892.7711
2443;null;null;;False;4;901.4457
2448;null;null;;False;4;901.4457
2455;null;null;;False;4;910.1205
2464;null;null;;False;4;910.1205
2470;null;null;;False;4;912.2891
2475;null;null;;False;4;912.2891
2480;null;null;;False;4;912.2891
2483;null;null;;False;4;912.2891
2487;null;null;;False;4;914.4578
2492;null;null;;False;4;914.4578
2496;null;null;;False;4;914.4578
2499;null;null;;False;4;914.4578
2504;null;null;;False;4;916.6265
2514;null;null;;False;4;916.6265
2517;null;null;;False;4;916.6265
2520;null;null;;False;4;916.6265
2525;null;null;;False;4;916.6265
2532;null;null;;False;4;916.6265
2535;null;null;;False;4;916.6265
2540;null;null;;False;4;916.6265
2546;null;null;;False;4;916.6265
2549;null;null;;False;4;916.6265
2552;null;null;;False;4;916.6265
2557;null;null;;False;4;916.6265
2562;null;null;;False;4;916.6265
2566;null;null;;False;4;916.6265
2572;null;null;;False;4;916.6265
2575;null;null;;False;4;916.6265
2578;null;null;;False;4;916.6265
2582;null;null;;False;4;916.6265
2587;null;null;;False;4;916.6265
2591;null;null;;False;4;916.6265
2595;null;null;;False;4;916.6265
2599;null;null;;False;4;916.6265
2602;null;null;;False;4;916.6265
2606;null;null;;False;4;916.6265
2610;null;null;;False;4;916.6265
2614;null;null;;False;4;916.6265
2618;null;null;;False;4;916.6265
2622;null;null;;False;4;916.6265
2626;null;null;;False;4;916.6265
2630;null;null;;False;4;916.6265
2635;null;null;;False;4;916.6265
2639;null;null;;False;4;916.6265
2645;null;null;;False;4;916.6265
2649;null;null;;False;4;916.6265
2653;null;null;;False;4;916.6265
2658;null;null;;False;4;916.6265
2665;null;null;;False;4;916.6265
2669;null;null;;False;4;916.6265
2673;null;null;;False;4;916.6265
2678;null;null;;False;4;916.6265
2682;null;null;;False;4;916.6265
2686;null;null;;False;4;916.6265
2690;null;null;;False;4;916.6265
2695;null;null;;False;5;916.6265
2706;null;null;;False;5;916.6265
2711;null;null;;False;5;916.6265
2715;null;null;;False;5;916.6265
2719;null;null;;False;5;916.6265
2723;null;null;;False;5;916.6265
2730;null;null;;False;5;916.6265
2733;null;null;;False;5;916.6265
2737;null;null;;False;5;916.6265
2741;null;null;;False;5;916.6265
2746;null;null;;False;5;916.6265
2750;null;null;;False;5;918.7952
2759;null;null;;False;5;923.1325
2766;null;null;;False;5;923.1325
2771;null;null;;False;5;927.4698
2777;null;null;;False;5;927.4698
2781;null;null;;False;5;927.4698
2785;null;null;;False;5;927.4698
2788;null;null;;False;5;933.9759
2796;null;null;;False;5;933.9759
2798;null;null;;False;5;938.3132
2803;null;null;;False;5;938.3132
2807;null;null;;False;5;944.8193
2812;null;null;;False;5;944.8193
2816;null;null;;False;5;951.3253
2820;null;null;;False;5;951.3253
2824;null;null;;False;5;964.3373
2830;null;null;;False;5;979.5181
2834;null;null;;False;5;979.5181
2837;null;null;;False;5;988.1927
2841;null;null;;False;5;988.1927
2844;null;null;;False;5;994.6988
2849;null;null;;False;5;994.6988
2852;null;null;;False;5;1001.205
