9132;null;null;;False;0;1228.512
2873;null;null;;False;5;1050.187
2878;null;null;;False;5;1050.187
2882;null;null;;False;5;1050.187
2888;null;null;;False;5;1050.187
2892;null;null;;False;5;1050.187
2896;null;null;;False;5;1050.187
2899;null;null;;False;5;1050.187
2904;null;null;;False;5;1050.187
2911;null;null;;False;5;1050.187
2918;null;null;;False;5;1050.187
2926;null;null;;False;5;1050.187
2928;null;null;;False;5;1050.187
2932;null;null;;False;5;1050.187
2936;null;null;;False;5;1050.187
2941;null;null;;False;5;1050.187
2944;null;null;;False;5;1050.187
2948;null;null;;False;5;1050.187
2952;null;null;;False;5;1050.187
2956;null;null;;False;5;1050.187
2960;null;null;;False;5;1050.187
2964;null;null;;False;5;1050.187
2968;null;null;;False;5;1050.187
2972;null;null;;False;5;1050.187
2976;null;null;;False;5;1050.187
2980;null;null;;False;5;1050.187
2985;null;null;;False;5;1050.187
2989;null;null;;False;5;1050.187
2992;null;null;;False;5;1050.187
2996;null;null;;False;5;1050.187
3000;null;null;;False;5;1050.187
3004;null;null;;False;5;1050.187
3008;null;null;;False;5;1050.187
3012;null;null;;False;5;1050.187
3016;null;null;;False;5;1050.187
3020;null;null;;False;5;1050.187
3025;null;null;;False;6;1050.187
3035;null;null;;False;6;1050.187
3039;null;null;;False;6;1050.187
3043;null;null;;False;6;1050.187
3047;null;null;;False;6;1050.187
3051;null;null;;False;6;1050.187
3057;null;null;;False;6;1050.187
3064;null;null;;False;6;1050.187
3070;null;null;;False;6;1050.187
3075;null;null;;False;6;1050.187
3079;null;null;;False;6;1050.187
3083;null;null;;False;6;1050.187
3087;null;null;;False;6;1050.187
3095;null;null;;False;6;1050.187
3097;null;null;;False;6;1050.187
3102;null;null;;False;6;1050.187
3106;null;null;;False;6;1050.187
3110;null;null;;False;6;1050.187
3115;null;null;;False;6;1050.187
3120;null;null;;False;6;1050.187
3130;null;null;;False;6;1050.187
3133;null;null;;False;6;1050.187
3138;null;null;;False;6;1050.187
3143;null;null;;False;6;1050.187
3147;null;null;;False;6;1050.187
3152;null;null;;False;6;1050.187
3157;null;null;;False;6;1050.187
3161;null;null;;False;6;1050.187
3165;null;null;;False;6;1050.187
3178;null;null;;False;6;1050.187
3181;null;null;;False;6;1050.187
3185;null;null;;False;6;1050.187
3189;null;null;;False;6;1050.187
3194;null;null;;False;6;1050.187
3197;null;null;;False;6;1050.187
3201;null;null;;False;6;1050.187
3205;null;null;;False;6;1050.187
3209;null;null;;False;6;1050.187
3216;null;null;;False;6;1050.187
3222;null;null;;False;6;1050.187
3225;null;null;;False;6;1050.187
3228;null;null;;False;6;1050.187
3232;null;null;;False;6;1050.187
3236;null;null;;False;6;1050.187
3240;null;null;;False;6;1050.187
3244;null;null;;False;6;1050.187
3248;null;null;;False;6;1050.187
3251;null;null;;False;6;1050.187
3255;null;null;;False;6;1050.187
3259;null;null;;False;6;1050.187
3263;null;null;;False;6;1050.187
3270;null;null;;False;6;1050.187
3272;null;null;;False;6;1050.187
3276;null;null;;False;6;1050.187
3280;null;null;;False;6;1050.187
3284;null;null;;False;6;1050.187
3289;null;null;;False;6;1050.187
3292;null;null;;False;6;1050.187
3296;null;null;;False;6;1050.187
3300;null;null;;False;6;1050.187
3304;null;null;;False;6;1050.187
3308;null;null;;False;6;1050.187
3312;null;null;;False;6;1050.187
3315;null;null;;False;6;1050.187
3319;null;null;;False;6;1050.187
3323;null;null;;False;6;1050.187
3332;null;null;;False;6;1050.187
3335;null;null;;False;6;1050.187
3339;null;null;;False;6;1050.187
3344;null;null;;False;6;1050.187
3347;null;null;;False;6;1050.187
3351;null;null;;False;6;1050.187
3356;null;null;;False;6;1050.187
3360;null;null;;False;6;1050.187
3364;null;null;;False;6;1050.187
3368;null;null;;False;7;1050.187
3379;null;null;;False;7;1050.187
3382;null;null;;False;7;1050.187
3387;null;null;;False;7;1050.187
3392;null;null;;False;7;1050.187
3395;null;null;;False;7;1050.187
3399;null;null;;False;7;1050.187
3405;null;null;;False;7;1050.187
3410;null;null;;False;7;1050.187
3414;null;null;;False;7;1050.187
3418;null;null;;False;7;1050.187
3423;null;null;;False;7;1050.187
3427;null;null;;False;7;1050.187
3431;null;null;;False;7;1050.187
3437;null;null;;False;7;1050.187
3442;null;null;;False;7;1050.187
3449;null;null;;False;7;1050.187
3451;null;null;;False;7;1050.187
3457;null;null;;False;7;1050.187
3461;null;null;;False;7;1050.187
3466;null;null;;False;7;1050.187
3470;null;null;;False;7;1050.187
3475;null;null;;False;7;1050.187
3479;null;null;;False;7;1050.187
3485;null;null;;False;7;1050.187
3489;null;null;;False;7;1050.187
3493;null;null;;False;7;1050.187
3498;null;null;;False;7;1050.187
3502;null;null;;False;7;1050.187
3507;null;null;;False;7;1050.187
3512;null;null;;False;7;1050.187
3521;null;null;;False;7;1050.187
3527;null;null;;False;7;1050.187
3542;null;null;;False;7;1050.187
3546;null;null;;False;7;1050.187
3549;null;null;;False;7;1050.187
3553;null;null;;False;7;1050.187
3557;null;null;;False;7;1050.187
3561;null;null;;False;7;1050.187
3565;null;null;;False;7;1050.187
3569;null;null;;False;7;1050.187
3574;null;null;;False;7;1050.187
3579;null;null;;False;7;1050.187
3583;null;null;;False;7;1050.187
3587;null;null;;False;7;1050.187
3592;null;null;;False;7;1050.187
3599;null;null;;False;7;1050.187
3601;null;null;;False;7;1050.187
3606;null;null;;False;7;1050.187
3610;null;null;;False;7;1050.187
3614;null;null;;False;7;1050.187
3618;null;null;;False;7;1050.187
3623;null;null;;False;7;1050.187
3627;null;null;;False;7;1050.187
3631;null;null;;False;7;1050.187
3635;null;null;;False;7;1050.187
3639;null;null;;False;7;1050.187
3643;null;null;;False;7;1050.187
3647;null;null;;False;7;1050.187
3650;null;null;;False;7;1050.187
3655;null;null;;False;7;1050.187
3659;null;null;;False;7;1050.187
3663;null;null;;False;7;1050.187
3670;null;null;;False;7;1050.187
3676;null;null;;False;7;1050.187
3679;null;null;;False;7;1050.187
3682;null;null;;False;7;1050.187
3686;null;null;;False;7;1050.187
3691;null;null;;False;7;1050.187
3694;null;null;;False;7;1050.187
3698;null;null;;False;7;1050.187
3702;null;null;;False;7;1050.187
3706;null;null;;False;7;1050.187
3710;null;null;;False;7;1050.187
3714;null;null;;False;7;1050.187
3718;null;null;;False;7;1050.187
3722;null;null;;False;7;1050.187
3726;null;null;;False;7;1050.187
3730;null;null;;False;7;1050.187
3738;null;null;;False;7;1050.187
3742;null;null;;False;7;1050.187
3745;null;null;;False;7;1050.187
3749;null;null;;False;7;1050.187
3754;null;null;;False;7;1050.187
3759;null;null;;False;7;1050.187
3762;null;null;;False;7;1050.187
3766;null;null;;False;7;1050.187
3770;null;null;;False;7;1050.187
3775;null;null;;False;7;1050.187
3778;null;null;;False;7;1050.187
3782;null;null;;False;7;1050.187
3786;null;null;;False;7;1050.187
3791;null;null;;False;7;1050.187
3795;null;null;;False;7;1050.187
3799;null;null;;False;7;1050.187
3803;null;null;;False;7;1050.187
3807;null;null;;False;7;1050.187
3810;null;null;;False;7;1050.187
3814;null;null;;False;7;1050.187
3818;null;null;;False;7;1050.187
3822;null;null;;False;7;1050.187
3826;null;null;;False;7;1050.187
3830;null;null;;False;7;1050.187
3834;null;null;;False;7;1050.187
3838;null;null;;False;7;1050.187
3842;null;null;;False;7;1050.187
3846;null;null;;False;8;1050.187
3856;null;null;;False;8;1050.187
3859;null;null;;False;8;1050.187
3863;null;null;;False;8;1050.187
3867;null;null;;False;8;1050.187
3872;null;null;;False;8;1050.187
3876;null;null;;False;8;1050.187
3880;null;null;;False;8;1050.187
3885;null;null;;False;8;1050.187
3890;null;null;;False;8;1050.187
3894;null;null;;False;8;1050.187
3898;null;null;;False;8;1050.187
3902;null;null;;False;8;1050.187
3910;null;null;;False;8;1050.187
3913;null;null;;False;8;1050.187
3917;null;null;;False;8;1050.187
3921;null;null;;False;8;1050.187
3926;null;null;;False;8;1050.187
3930;null;null;;False;8;1050.187
3940;null;null;;False;8;1050.187
3943;null;null;;False;8;1050.187
3947;null;null;;False;8;1050.187
3952;null;null;;False;8;1050.187
3958;null;null;;False;8;1050.187
3962;null;null;;False;8;1050.187
3967;null;null;;False;8;1050.187
3976;null;null;;False;8;1050.187
3982;null;null;;False;8;1050.187
3986;null;null;;False;8;1050.187
3991;null;null;;False;8;1050.187
3995;null;null;;False;8;1050.187
3999;null;null;;False;8;1050.187
4004;null;null;;False;8;1050.187
4016;null;null;;False;8;1050.187
4019;null;null;;False;8;1050.187
4025;null;null;;False;8;1050.187
4028;null;null;;False;8;1050.187
4031;null;null;;False;8;1050.187
4035;null;null;;False;8;1050.187
4039;null;null;;False;8;1050.187
4044;null;null;;False;8;1050.187
4048;null;null;;False;8;1050.187
4051;null;null;;False;8;1050.187
4055;null;null;;False;8;1050.187
4059;null;null;;False;8;1050.187
4063;null;null;;False;8;1050.187
4067;null;null;;False;8;1050.187
4071;null;null;;False;8;1050.187
4078;null;null;;False;8;1050.187
4080;null;null;;False;8;1050.187
4084;null;null;;False;8;1050.187
4088;null;null;;False;8;1050.187
4092;null;null;;False;8;1050.187
4096;null;null;;False;8;1050.187
4100;null;null;;False;8;1050.187
4104;null;null;;False;8;1050.187
4108;null;null;;False;8;1050.187
4112;null;null;;False;8;1050.187
4115;null;null;;False;8;1050.187
4119;null;null;;False;8;1050.187
4127;null;null;;False;8;1050.187
4132;null;null;;False;8;1050.187
4141;null;null;;False;8;1050.187
4143;null;null;;False;8;1050.187
4147;null;null;;False;8;1050.187
4151;null;null;;False;8;1050.187
4156;null;null;;False;8;1050.187
4160;null;null;;False;8;1050.187
4164;null;null;;False;8;1050.187
4168;null;null;;False;8;1050.187
4173;null;null;;False;8;1050.187
4176;null;null;;False;9;1050.187
4186;null;null;;False;9;1050.187
4191;null;null;;False;9;1050.187
4194;null;null;;False;9;1050.187
4198;null;null;;False;9;1050.187
4203;null;null;;False;9;1050.187
4208;null;null;;False;9;1050.187
4212;null;null;;False;9;1050.187
4217;null;null;;False;9;1050.187
4221;null;null;;False;9;1050.187
4226;null;null;;False;9;1050.187
4229;null;null;;False;9;1050.187
4235;null;null;;False;9;1050.187
4239;null;null;;False;9;1050.187
4242;null;null;;False;9;1050.187
4247;null;null;;False;9;1050.187
4254;null;null;;False;9;1050.187
4257;null;null;;False;9;1050.187
4261;null;null;;False;9;1050.187
4266;null;null;;False;9;1050.187
4272;null;null;;False;9;1050.187
4279;null;null;;False;9;1050.187
4285;null;null;;False;9;1050.187
4289;null;null;;False;9;1050.187
4293;null;null;;False;9;1050.187
4297;null;null;;False;9;1050.187
4301;null;null;;False;9;1050.187
4306;null;null;;False;9;1050.187
4312;null;null;;False;9;1050.187
4316;null;null;;False;9;1050.187
4320;null;null;;False;9;1050.187
4325;null;null;;False;9;1050.187
4329;null;null;;False;9;1050.187
4333;null;null;;False;9;1050.187
4343;null;null;;False;9;1050.187
4353;null;null;;False;9;1050.187
4372;null;null;;False;9;1050.187
4376;null;null;;False;9;1050.187
4379;null;null;;False;9;1050.187
4383;null;null;;False;9;1050.187
4387;null;null;;False;9;1050.187
4393;null;null;;False;9;1050.187
4397;null;null;;False;9;1050.187
4401;null;null;;False;9;1050.187
4406;null;null;;False;9;1050.187
4410;null;null;;False;9;1050.187
4414;null;null;;False;9;1050.187
4421;null;null;;False;9;1050.187
4427;null;null;;False;9;1050.187
4433;null;null;;False;9;1050.187
4437;null;null;;False;9;1050.187
4442;null;null;;False;9;1050.187
4446;null;null;;False;9;1050.187
4449;null;null;;False;9;1050.187
4453;null;null;;False;9;1050.187
4458;null;null;;False;9;1050.187
4461;null;null;;False;9;1050.187
4465;null;null;;False;9;1050.187
4469;null;null;;False;9;1050.187
4473;null;null;;False;9;1050.187
4476;null;null;;False;9;1050.187
4480;null;null;;False;9;1050.187
4484;null;null;;False;9;1050.187
4488;null;null;;False;9;1050.187
4492;null;null;;False;9;1050.187
4496;null;null;;False;9;1050.187
4500;null;null;;False;9;1050.187
4504;null;null;;False;9;1050.187
4508;null;null;;False;9;1050.187
4512;null;null;;False;10;1050.187
4523;null;null;;False;10;1050.187
4527;null;null;;False;10;1050.187
4530;null;null;;False;10;1050.187
4534;null;null;;False;10;1050.187
4544;null;null;;False;10;1050.187
4547;null;null;;False;10;1050.187
4551;null;null;;False;10;1050.187
4557;null;null;;False;10;1050.187
4561;null;null;;False;10;1050.187
4565;null;null;;False;10;1050.187
4570;null;null;;False;10;1050.187
4577;null;null;;False;10;1050.187
4584;null;null;;False;10;1050.187
4591;null;null;;False;10;1050.187
4599;null;null;;False;10;1050.187
4601;null;null;;False;10;1050.187
4606;null;null;;False;10;1050.187
4611;null;null;;False;10;1050.187
4615;null;null;;False;10;1050.187
4619;null;null;;False;10;1050.187
4625;null;null;;False;10;1050.187
4628;null;null;;False;10;1050.187
4632;null;null;;False;10;1050.187
4638;null;null;;False;10;1050.187
4641;null;null;;False;10;1050.187
4646;null;null;;False;10;1050.187
4650;null;null;;False;10;1050.187
4655;null;null;;False;10;1050.187
4659;null;null;;False;10;1050.187
4664;null;null;;False;10;1050.187
4668;null;null;;False;10;1050.187
4673;null;null;;False;10;1050.187
4677;null;null;;False;10;1050.187
4681;null;null;;False;10;1050.187
4685;null;null;;False;10;1050.187
4690;null;null;;False;10;1050.187
4695;null;null;;False;10;1050.187
4707;null;null;;False;10;1050.187
4711;null;null;;False;10;1050.187
4714;null;null;;False;10;1050.187
4719;null;null;;False;10;1050.187
4723;null;null;;False;10;1050.187
4728;null;null;;False;10;1050.187
4734;null;null;;False;10;1050.187
4740;null;null;;False;10;1050.187
4748;null;null;;False;10;1050.187
4750;null;null;;False;10;1050.187
4754;null;null;;False;10;1050.187
4759;null;null;;False;10;1050.187
4763;null;null;;False;10;1050.187
4767;null;null;;False;10;1050.187
4774;null;null;;False;10;1050.187
4777;null;null;;False;10;1050.187
4781;null;null;;False;10;1050.187
4785;null;null;;False;10;1050.187
4789;null;null;;False;10;1050.187
4793;null;null;;False;10;1050.187
4797;null;null;;False;10;1050.187
4800;null;null;;False;10;1050.187
4804;null;null;;False;10;1050.187
4808;null;null;;False;10;1050.187
4812;null;null;;False;10;1050.187
4816;null;null;;False;10;1050.187
4820;null;null;;False;10;1050.187
4824;null;null;;False;10;1050.187
4828;null;null;;False;10;1050.187
4832;null;null;;False;10;1050.187
4836;null;null;;False;10;1050.187
4840;null;null;;False;11;1050.187
4850;null;null;;False;11;1050.187
4854;null;null;;False;11;1050.187
4860;null;null;;False;11;1050.187
4863;null;null;;False;11;1050.187
4868;null;null;;False;11;1050.187
4871;null;null;;False;11;1050.187
4876;null;null;;False;11;1050.187
4880;null;null;;False;11;1050.187
4889;null;null;;False;11;1050.187
4895;null;null;;False;11;1050.187
4898;null;null;;False;11;1050.187
4902;null;null;;False;11;1050.187
4907;null;null;;False;11;1050.187
4911;null;null;;False;11;1050.187
4915;null;null;;False;11;1050.187
4919;null;null;;False;11;1050.187
4924;null;null;;False;11;1050.187
4928;null;null;;False;11;1050.187
4932;null;null;;False;11;1050.187
4940;null;null;;False;11;1050.187
4948;null;null;;False;11;1050.187
4951;null;null;;False;11;1050.187
4956;null;null;;False;11;1050.187
4959;null;null;;False;11;1050.187
4965;null;null;;False;11;1050.187
4969;null;null;;False;11;1050.187
4974;null;null;;False;11;1050.187
4978;null;null;;False;11;1050.187
4981;null;null;;False;11;1050.187
4986;null;null;;False;11;1050.187
4992;null;null;;False;11;1050.187
4995;null;null;;False;11;1050.187
5000;null;null;;False;11;1050.187
5005;null;null;;False;11;1050.187
5010;null;null;;False;11;1050.187
5014;null;null;;False;11;1050.187
5025;null;null;;False;11;1050.187
5029;null;null;;False;11;1050.187
5033;null;null;;False;11;1050.187
5040;null;null;;False;11;1048.138
5046;null;null;;False;11;1048.138
5049;null;null;;False;11;1048.138
5053;null;null;;False;11;1048.138
5058;null;null;;False;11;1046.088
5063;null;null;;False;11;1046.088
5066;null;null;;False;11;1046.088
5069;null;null;;False;11;1046.088
5073;null;null;;False;11;1046.088
5077;null;null;;False;11;1046.088
5081;null;null;;False;11;1046.088
5084;null;null;;False;11;1046.088
5089;null;null;;False;11;1046.088
5093;null;null;;False;11;1046.088
5096;null;null;;False;11;1046.088
5103;null;null;;False;11;1046.088
5105;null;null;;False;11;1046.088
5109;null;null;;False;11;1046.088
5113;null;null;;False;11;1046.088
5117;null;null;;False;11;1046.088
5122;null;null;;False;11;1046.088
5125;null;null;;False;11;1046.088
5129;null;null;;False;11;1046.088
5133;null;null;;False;11;1046.088
5137;null;null;;False;11;1046.088
5141;null;null;;False;11;1046.088
5150;null;null;;False;11;1046.088
5153;null;null;;False;11;1046.088
5158;null;null;;False;11;1046.088
5161;null;null;;False;11;1046.088
5165;null;null;;False;11;1046.088
5168;null;null;;False;11;1046.088
5173;null;null;;False;11;1046.088
5177;null;null;;False;11;1046.088
5180;null;null;;False;11;1046.088
5184;null;null;;False;11;1046.088
5189;null;null;;False;12;1044.038
5201;null;null;;False;12;1044.038
5205;null;null;;False;12;1044.038
5210;null;null;;False;12;1044.038
5215;null;null;;False;12;1044.038
5218;null;null;;False;12;1044.038
5223;null;null;;False;12;1044.038
5228;null;null;;False;12;1044.038
5234;null;null;;False;12;1044.038
5239;null;null;;False;12;1044.038
5244;null;null;;False;12;1044.038
5247;null;null;;False;12;1044.038
5252;null;null;;False;12;1044.038
5257;null;null;;False;12;1044.038
5262;null;null;;False;12;1044.038
5266;null;null;;False;12;1044.038
5271;null;null;;False;12;1044.038
5278;null;null;;False;12;1044.038
5281;null;null;;False;12;1044.038
5285;null;null;;False;12;1044.038
5290;null;null;;False;12;1044.038
5295;null;null;;False;12;1044.038
5299;null;null;;False;12;1044.038
5304;null;null;;False;12;1044.038
5309;null;null;;False;12;1044.038
5313;null;null;;False;12;1044.038
5317;null;null;;False;12;1044.038
5322;null;null;;False;12;1044.038
5326;null;null;;False;12;1044.038
5330;null;null;;False;12;1044.038
5335;null;null;;False;12;1044.038
5340;null;null;;False;12;1044.038
5347;null;null;;False;12;1044.038
5364;null;null;;False;12;1044.038
5367;null;null;;False;12;1044.038
5374;null;null;;False;12;1044.038
5377;null;null;;False;12;1044.038
5380;null;null;;False;12;1044.038
5384;null;null;;False;12;1044.038
5388;null;null;;False;12;1044.038
5392;null;null;;False;12;1044.038
5396;null;null;;False;12;1044.038
5400;null;null;;False;12;1044.038
5404;null;null;;False;12;1044.038
5409;null;null;;False;12;1044.038
5412;null;null;;False;12;1044.038
5417;null;null;;False;12;1044.038
5421;null;null;;False;12;1044.038
5425;null;null;;False;12;1044.038
5428;null;null;;False;12;1044.038
5432;null;null;;False;12;1044.038
5436;null;null;;False;12;1044.038
5440;null;null;;False;12;1044.038
5448;null;null;;False;12;1044.038
5450;null;null;;False;12;1044.038
5454;null;null;;False;12;1044.038
5458;null;null;;False;12;1044.038
5462;null;null;;False;12;1044.038
5466;null;null;;False;12;1044.038
5470;null;null;;False;12;1044.038
5474;null;null;;False;12;1044.038
5478;null;null;;False;12;1044.038
5482;null;null;;False;12;1044.038
5486;null;null;;False;12;1044.038
5491;null;null;;False;12;1044.038
5498;null;null;;False;12;1044.038
5503;null;null;;False;12;1039.939
5509;null;null;;False;12;1039.939
5512;null;null;;False;12;1039.939
5515;null;null;;False;12;1039.939
5519;null;null;;False;13;1039.939
5530;null;null;;False;13;1039.939
5535;null;null;;False;13;1039.939
5540;null;null;;False;13;1039.939
5544;null;null;;False;13;1039.939
5548;null;null;;False;13;1039.939
5557;null;null;;False;13;1039.939
5561;null;null;;False;13;1039.939
5565;null;null;;False;13;1039.939
5569;null;null;;False;13;1039.939
5575;null;null;;False;13;1039.939
5579;null;null;;False;13;1039.939
5584;null;null;;False;13;1039.939
5588;null;null;;False;13;1039.939
5594;null;null;;False;13;1039.939
5598;null;null;;False;13;1039.939
5608;null;null;;False;13;1039.939
5610;null;null;;False;13;1039.939
5615;null;null;;False;13;1039.939
5619;null;null;;False;13;1039.939
5624;null;null;;False;13;1039.939
5629;null;null;;False;13;1039.939
5633;null;null;;False;13;1039.939
5638;null;null;;False;13;1039.939
5642;null;null;;False;13;1039.939
5650;null;null;;False;13;1039.939
5657;null;null;;False;13;1039.939
5661;null;null;;False;13;1039.939
5665;null;null;;False;13;1039.939
5670;null;null;;False;13;1039.939
5675;null;null;;False;13;1039.939
5679;null;null;;False;13;1039.939
5683;null;null;;False;13;1039.939
5687;null;null;;False;13;1039.939
5702;null;null;;False;13;1039.939
5710;null;null;;False;13;1039.939
5714;null;null;;False;13;1039.939
5725;null;null;;False;13;1039.939
5727;null;null;;False;13;1039.939
5731;null;null;;False;13;1039.939
5735;null;null;;False;13;1039.939
5739;null;null;;False;13;1039.939
5742;null;null;;False;13;1039.939
5746;null;null;;False;13;1039.939
5750;null;null;;False;13;1039.939
5760;null;null;;False;13;1039.939
5765;null;null;;False;13;1039.939
5767;null;null;;False;13;1039.939
