9132;null;null;;False;0;1228.512
5771;null;null;;False;13;1039.939
5777;null;null;;False;13;1039.939
5781;null;null;;False;13;1039.939
5784;null;null;;False;13;1039.939
5788;null;null;;False;13;1039.939
5793;null;null;;False;13;1039.939
5800;null;null;;False;13;1039.939
5806;null;null;;False;13;1039.939
5810;null;null;;False;13;1039.939
5814;null;null;;False;13;1039.939
5818;null;null;;False;13;1039.939
5821;null;null;;False;13;1039.939
5826;null;null;;False;13;1039.939
5829;null;null;;False;13;1039.939
5833;null;null;;False;13;1039.939
5837;null;null;;False;13;1039.939
5841;null;null;;False;13;1039.939
5845;null;null;;False;13;1039.939
5849;null;null;;False;13;1039.939
5852;null;null;;False;13;1039.939
5857;null;null;;False;13;1039.939
5860;null;null;;False;13;1039.939
5864;null;null;;False;14;1039.939
5876;null;null;;False;14;1039.939
5879;null;null;;False;14;1039.939
5884;null;null;;False;14;1039.939
5888;null;null;;False;14;1039.939
5893;null;null;;False;14;1039.939
5897;null;null;;False;14;1039.939
5902;null;null;;False;14;1039.939
5909;null;null;;False;14;1039.939
5913;null;null;;False;14;1039.939
5919;null;null;;False;14;1039.939
5925;null;null;;False;14;1039.939
5929;null;null;;False;14;1039.939
5934;null;null;;False;14;1039.939
5941;null;null;;False;14;1039.939
5945;null;null;;False;14;1039.939
5952;null;null;;False;14;1039.939
5963;null;null;;False;14;1039.939
5966;null;null;;False;14;1039.939
5970;null;null;;False;14;1039.939
5976;null;null;;False;14;1039.939
5980;null;null;;False;14;1039.939
5985;null;null;;False;14;1039.939
5989;null;null;;False;14;1039.939
5994;null;null;;False;14;1039.939
5998;null;null;;False;14;1039.939
6002;null;null;;False;14;1039.939
6008;null;null;;False;14;1039.939
6013;null;null;;False;14;1039.939
6018;null;null;;False;14;1039.939
6024;null;null;;False;14;1039.939
6035;null;null;;False;14;1039.939
6040;null;null;;False;14;1039.939
6043;null;null;;False;14;1039.939
6047;null;null;;False;14;1039.939
6051;null;null;;False;14;1039.939
6057;null;null;;False;14;1039.939
6061;null;null;;False;14;1039.939
6065;null;null;;False;14;1039.939
6067;null;null;;False;14;1039.939
6071;null;null;;False;14;1039.939
6075;null;null;;False;14;1039.939
6079;null;null;;False;14;1039.939
6083;null;null;;False;14;1039.939
6087;null;null;;False;14;1039.939
6091;null;null;;False;14;1039.939
6095;null;null;;False;14;1039.939
6102;null;null;;False;14;1039.939
6109;null;null;;False;14;1039.939
6112;null;null;;False;14;1039.939
6116;null;null;;False;14;1039.939
6120;null;null;;False;14;1039.939
6124;null;null;;False;14;1039.939
6128;null;null;;False;14;1039.939
6131;null;null;;False;14;1039.939
6136;null;null;;False;14;1039.939
6140;null;null;;False;14;1039.939
6144;null;null;;False;14;1039.939
6147;null;null;;False;14;1039.939
6151;null;null;;False;14;1039.939
6156;null;null;;False;14;1039.939
6165;null;null;;False;14;1039.939
6167;null;null;;False;14;1039.939
6171;null;null;;False;14;1039.939
6175;null;null;;False;14;1039.939
6179;null;null;;False;14;1039.939
6183;null;null;;False;14;1039.939
6187;null;null;;False;14;1039.939
6191;null;null;;False;15;1039.939
6202;null;null;;False;15;1039.939
6206;null;null;;False;15;1039.939
6212;null;null;;False;15;1039.939
6216;null;null;;False;15;1039.939
6220;null;null;;False;15;1039.939
6225;null;null;;False;15;1039.939
6229;null;null;;False;15;1039.939
6233;null;null;;False;15;1039.939
6238;null;null;;False;15;1039.939
6242;null;null;;False;15;1039.939
6247;null;null;;False;15;1039.939
6256;null;null;;False;15;1039.939
6262;null;null;;False;15;1039.939
6265;null;null;;False;15;1039.939
6270;null;null;;False;15;1039.939
6279;null;null;;False;15;1039.939
6281;null;null;;False;15;1039.939
6286;null;null;;False;15;1039.939
6291;null;null;;False;15;1039.939
6295;null;null;;False;15;1039.939
6300;null;null;;False;15;1039.939
6304;null;null;;False;15;1039.939
6309;null;null;;False;15;1039.939
6314;null;null;;False;15;1039.939
6318;null;null;;False;15;1039.939
6323;null;null;;False;15;1039.939
6327;null;null;;False;15;1039.939
6332;null;null;;False;15;1039.939
6336;null;null;;False;15;1039.939
6340;null;null;;False;15;1039.939
6345;null;null;;False;15;1039.939
6349;null;null;;False;15;1039.939
6355;null;null;;False;15;1039.939
6360;null;null;;False;15;1039.939
6369;null;null;;False;15;1039.939
6380;null;null;;False;15;1039.939
6383;null;null;;False;15;1039.939
6386;null;null;;False;15;1039.939
6392;null;null;;False;15;1039.939
6396;null;null;;False;15;1039.939
6400;null;null;;False;15;1039.939
6407;null;null;;False;15;1039.939
6413;null;null;;False;15;1039.939
6416;null;null;;False;15;1039.939
6419;null;null;;False;15;1039.939
6424;null;null;;False;15;1039.939
6427;null;null;;False;15;1039.939
6431;null;null;;False;15;1039.939
6435;null;null;;False;15;1039.939
6439;null;null;;False;15;1039.939
6446;null;null;;False;15;1039.939
6449;null;null;;False;15;1039.939
6453;null;null;;False;15;1039.939
6457;null;null;;False;15;1039.939
6461;null;null;;False;15;1039.939
6465;null;null;;False;15;1039.939
6469;null;null;;False;15;1039.939
6474;null;null;;False;15;1039.939
6477;null;null;;False;15;1039.939
6481;null;null;;False;15;1039.939
6484;null;null;;False;15;1039.939
6488;null;null;;False;15;1039.939
6492;null;null;;False;15;1039.939
6496;null;null;;False;15;1039.939
6500;null;null;;False;15;1039.939
6505;null;null;;False;15;1039.939
6508;null;null;;False;15;1039.939
6512;null;null;;False;15;1039.939
6516;null;null;;False;15;1039.939
6520;null;null;;False;15;1039.939
6524;null;null;;False;15;1039.939
6528;null;null;;False;15;1039.939
6532;null;null;;False;15;1039.939
6535;null;null;;False;16;1039.939
6546;null;null;;False;16;1039.939
6550;null;null;;False;16;1039.939
6559;null;null;;False;16;1039.939
6565;null;null;;False;16;1039.939
6574;null;null;;False;16;1039.939
6577;null;null;;False;16;1039.939
6582;null;null;;False;16;1039.939
6586;null;null;;False;16;1039.939
6591;null;null;;False;16;1039.939
6595;null;null;;False;16;1039.939
6600;null;null;;False;16;1039.939
6604;null;null;;False;16;1039.939
6608;null;null;;False;16;1039.939
6612;null;null;;False;16;1039.939
6622;null;null;;False;16;1039.939
6624;null;null;;False;16;1039.939
6628;null;null;;False;16;1039.939
6632;null;null;;False;16;1039.939
6637;null;null;;False;16;1039.939
6642;null;null;;False;16;1039.939
6646;null;null;;False;16;1039.939
6650;null;null;;False;16;1039.939
6655;null;null;;False;16;1039.939
6659;null;null;;False;16;1039.939
6663;null;null;;False;16;1039.939
6667;null;null;;False;16;1039.939
6672;null;null;;False;16;1039.939
6677;null;null;;False;16;1039.939
6681;null;null;;False;16;1039.939
6685;null;null;;False;16;1039.939
6690;null;null;;False;16;1039.939
6694;null;null;;False;16;1039.939
6706;null;null;;False;16;1039.939
6710;null;null;;False;16;1039.939
6714;null;null;;False;16;1039.939
6717;null;null;;False;16;1039.939
6722;null;null;;False;16;1039.939
6726;null;null;;False;16;1039.939
6729;null;null;;False;16;1039.939
6733;null;null;;False;16;1039.939
6737;null;null;;False;16;1039.939
6741;null;null;;False;16;1039.939
6745;null;null;;False;16;1039.939
6750;null;null;;False;16;1039.939
6755;null;null;;False;16;1039.939
6758;null;null;;False;16;1039.939
6762;null;null;;False;16;1039.939
6765;null;null;;False;16;1039.939
6775;null;null;;False;16;1039.939
6777;null;null;;False;16;1039.939
6781;null;null;;False;16;1039.939
6785;null;null;;False;16;1039.939
6790;null;null;;False;16;1039.939
6797;null;null;;False;16;1039.939
6799;null;null;;False;16;1039.939
6802;null;null;;False;16;1039.939
6807;null;null;;False;16;1039.939
6811;null;null;;False;16;1039.939
6815;null;null;;False;16;1039.939
6820;null;null;;False;16;1039.939
6825;null;null;;False;16;1039.939
6829;null;null;;False;16;1039.939
6834;null;null;;False;16;1039.939
6838;null;null;;False;16;1039.939
6844;null;null;;False;16;1039.939
6847;null;null;;False;16;1039.939
6851;null;null;;False;16;1039.939
6857;null;null;;False;16;1039.939
6863;null;null;;False;16;1039.939
6869;null;null;;False;16;1039.939
6873;null;null;;False;16;1039.939
6877;null;null;;False;16;1039.939
6881;null;null;;False;17;1039.939
6892;null;null;;False;17;1039.939
6895;null;null;;False;17;1039.939
6899;null;null;;False;17;1039.939
6904;null;null;;False;17;1039.939
6909;null;null;;False;17;1039.939
6913;null;null;;False;17;1039.939
6917;null;null;;False;17;1039.939
6922;null;null;;False;17;1039.939
6926;null;null;;False;17;1039.939
6930;null;null;;False;17;1039.939
6935;null;null;;False;17;1039.939
6939;null;null;;False;17;1039.939
6944;null;null;;False;17;1039.939
6952;null;null;;False;17;1039.939
6954;null;null;;False;17;1039.939
6959;null;null;;False;17;1039.939
6963;null;null;;False;17;1039.939
6968;null;null;;False;17;1039.939
6977;null;null;;False;17;1039.939
6980;null;null;;False;17;1039.939
6985;null;null;;False;17;1039.939
6989;null;null;;False;17;1039.939
6994;null;null;;False;17;1039.939
6998;null;null;;False;17;1039.939
7002;null;null;;False;17;1039.939
7008;null;null;;False;17;1039.939
7017;null;null;;False;17;1039.939
7024;null;null;;False;17;1039.939
7035;null;null;;False;17;1039.939
7039;null;null;;False;17;1039.939
7042;null;null;;False;17;1039.939
7046;null;null;;False;17;1039.939
7050;null;null;;False;17;1039.939
7054;null;null;;False;17;1039.939
7058;null;null;;False;17;1039.939
7061;null;null;;False;17;1039.939
7065;null;null;;False;17;1039.939
7068;null;null;;False;17;1039.939
7073;null;null;;False;17;1039.939
7077;null;null;;False;17;1039.939
7080;null;null;;False;17;1039.939
7084;null;null;;False;17;1039.939
7088;null;null;;False;17;1039.939
7095;null;null;;False;17;1039.939
7103;null;null;;False;17;1039.939
7109;null;null;;False;17;1039.939
7119;null;null;;False;17;1039.939
7125;null;null;;False;17;1039.939
7127;null;null;;False;17;1039.939
7131;null;null;;False;17;1039.939
7134;null;null;;False;17;1039.939
7139;null;null;;False;17;1039.939
7142;null;null;;False;17;1039.939
7146;null;null;;False;17;1039.939
7150;null;null;;False;17;1039.939
7154;null;null;;False;17;1039.939
7159;null;null;;False;17;1039.939
7166;null;null;;False;17;1039.939
7172;null;null;;False;17;1039.939
7179;null;null;;False;17;1039.939
7181;null;null;;False;17;1039.939
7185;null;null;;False;17;1039.939
7190;null;null;;False;17;1039.939
7194;null;null;;False;17;1039.939
7198;null;null;;False;18;1039.939
7209;null;null;;False;18;1039.939
7213;null;null;;False;18;1039.939
7217;null;null;;False;18;1039.939
7223;null;null;;False;18;1039.939
7227;null;null;;False;18;1039.939
7231;null;null;;False;18;1039.939
7236;null;null;;False;18;1039.939
7241;null;null;;False;18;1039.939
7245;null;null;;False;18;1039.939
7249;null;null;;False;18;1039.939
7253;null;null;;False;18;1039.939
7258;null;null;;False;18;1039.939
7262;null;null;;False;18;1039.939
7267;null;null;;False;18;1039.939
7271;null;null;;False;18;1039.939
7276;null;null;;False;18;1039.939
7281;null;null;;False;18;1039.939
7286;null;null;;False;18;1039.939
7291;null;null;;False;18;1039.939
7295;null;null;;False;18;1039.939
7299;null;null;;False;18;1039.939
7303;null;null;;False;18;1039.939
7308;null;null;;False;18;1039.939
7313;null;null;;False;18;1039.939
7321;null;null;;False;18;1039.939
7327;null;null;;False;18;1039.939
7331;null;null;;False;18;1039.939
7335;null;null;;False;18;1039.939
7340;null;null;;False;18;1039.939
7344;null;null;;False;18;1039.939
7348;null;null;;False;18;1039.939
7352;null;null;;False;18;1039.939
7357;null;null;;False;18;1039.939
7361;null;null;;False;18;1039.939
7366;null;null;;False;18;1039.939
7370;null;null;;False;18;1039.939
7375;null;null;;False;18;1039.939
7384;null;null;;False;18;1039.939
7387;null;null;;False;18;1039.939
7392;null;null;;False;18;1039.939
7396;null;null;;False;18;1039.939
7400;null;null;;False;18;1039.939
7405;null;null;;False;18;1039.939
7410;null;null;;False;18;1039.939
7415;null;null;;False;18;1039.939
7419;null;null;;False;18;1039.939
7425;null;null;;False;18;1039.939
7429;null;null;;False;18;1039.939
7434;null;null;;False;18;1039.939
7438;null;null;;False;18;1039.939
7442;null;null;;False;18;1039.939
7447;null;null;;False;18;1039.939
7451;null;null;;False;18;1039.939
7456;null;null;;False;18;1039.939
7460;null;null;;False;18;1039.939
7464;null;null;;False;18;1039.939
7468;null;null;;False;18;1039.939
7472;null;null;;False;18;1039.939
7477;null;null;;False;18;1039.939
7481;null;null;;False;18;1039.939
7485;null;null;;False;18;1039.939
7490;null;null;;False;18;1039.939
7495;null;null;;False;18;1039.939
7499;null;null;;False;18;1039.939
7503;null;null;;False;18;1039.939
7507;null;null;;False;18;1039.939
7512;null;null;;False;18;1039.939
7516;null;null;;False;18;1039.939
7520;null;null;;False;18;1039.939
7525;null;null;;False;18;1039.939
7530;null;null;;False;18;1041.989
7535;null;null;;False;18;1046.088
7542;null;null;;False;18;1046.088
7544;null;null;;False;18;1082.983
7551;null;null;;False;18;1134.226
7556;null;null;;False;18;1134.226
7560;null;null;;False;18;1236.711
7565;null;null;;False;18;1236.711
7569;null;null;;False;18;1306.401
7576;null;null;;False;18;1363.793
7580;null;null;;False;18;1363.793
7583;null;null;;False;18;1365.843
7590;null;null;;False;18;1365.843
7593;null;null;;False;18;1365.843
7598;null;null;;False;18;1376.092
7605;null;null;;False;18;1376.092
7608;null;null;;False;18;1378.141
7614;null;null;;False;18;1386.34
7621;null;null;;False;18;1386.34
7624;null;null;;False;18;1402.738
7631;null;null;;False;18;1406.837
7638;null;null;;False;18;1406.837
7641;null;null;;False;18;1410.937
7648;null;null;;False;18;1410.937
7653;null;null;;False;18;1410.937
7658;null;null;;False;18;1412.987
7664;null;null;;False;18;1412.987
7670;null;null;;False;18;1419.136
7674;null;null;;False;18;1419.136
7680;null;null;;False;18;1419.136
7683;null;null;;False;18;1419.136
7688;null;null;;False;18;1419.136
7692;null;null;;False;18;1419.136
7696;null;null;;False;18;1419.136
7701;null;null;;False;18;1419.136
7705;null;null;;False;18;1419.136
7709;null;null;;False;18;1419.136
7714;null;null;;False;18;1419.136
7718;null;null;;False;18;1419.136
7723;null;null;;False;18;1419.136
7727;null;null;;False;18;1419.136
7732;null;null;;False;18;1419.136
7735;null;null;;False;18;1419.136
7740;null;null;;False;18;1419.136
7745;null;null;;False;18;1419.136
7749;null;null;;False;18;1419.136
7754;null;null;;False;18;1419.136
7759;null;null;;False;18;1419.136
7763;null;null;;False;18;1419.136
7768;null;null;;False;18;1419.136
7772;null;null;;False;18;1419.136
7777;null;null;;False;18;1419.136
7781;null;null;;False;18;1423.235
7788;null;null;;False;18;1423.235
7791;null;null;;False;18;1431.434
7797;null;null;;False;18;1431.434
7800;null;null;;False;18;1437.583
7807;null;null;;False;18;1437.583
7810;null;null;;False;18;1437.583
7815;null;null;;False;18;1437.583
7818;null;null;;False;18;1437.583
7823;null;null;;False;18;1437.583
7827;null;null;;False;18;1437.583
7831;null;null;;False;18;1437.583
7836;null;null;;False;18;1437.583
7841;null;null;;False;18;1437.583
7844;null;null;;False;18;1437.583
7848;null;null;;False;18;1437.583
7853;null;null;;False;18;1437.583
7858;null;null;;False;18;1437.583
7862;null;null;;False;18;1437.583
7866;null;null;;False;18;1437.583
7871;null;null;;False;18;1437.583
7878;null;null;;False;18;1437.583
7881;null;null;;False;18;1433.484
7888;null;null;;False;18;1433.484
7892;null;null;;False;18;1433.484
7896;null;null;;False;18;1431.434
7903;null;null;;False;18;1419.136
7908;null;null;;False;18;1419.136
7911;null;null;;False;18;1412.987
7918;null;null;;False;18;1412.987
7920;null;null;;False;18;1406.837
7928;null;null;;False;18;1400.688
7933;null;null;;False;18;1400.688
7936;null;null;;False;18;1398.639
7943;null;null;;False;18;1382.241
7949;null;null;;False;18;1382.241
7951;null;null;;False;18;1371.992
7958;null;null;;False;18;1365.843
7964;null;null;;False;18;1365.843
7967;null;null;;False;18;1357.644
7973;null;null;;False;18;1357.644
7976;null;null;;False;18;1355.595
7982;null;null;;False;18;1355.595
7985;null;null;;False;18;1355.595
7990;null;null;;False;18;1351.495
7997;null;null;;False;18;1351.495
8000;null;null;;False;18;1345.346
8006;null;null;;False;18;1345.346
8012;null;null;;False;18;1345.346
8015;null;null;;False;18;1343.296
8022;null;null;;False;18;1343.296
8025;null;null;;False;18;1343.296
8029;null;null;;False;18;1341.247
8035;null;null;;False;18;1341.247
8039;null;null;;False;18;1339.197
8045;null;null;;False;18;1339.197
8048;null;null;;False;18;1339.197
8053;null;null;;False;18;1339.197
8058;null;null;;False;18;1339.197
8061;null;null;;False;18;1326.899
8067;null;null;;False;18;1326.899
8070;null;null;;False;18;1318.7
8078;null;null;;False;18;1312.551
8081;null;null;;False;18;1312.551
8089;null;null;;False;18;1312.551
8091;null;null;;False;18;1312.551
8096;null;null;;False;18;1310.501
8103;null;null;;False;18;1310.501
8106;null;null;;False;18;1310.501
8110;null;null;;False;18;1310.501
8114;null;null;;False;18;1310.501
8118;null;null;;False;18;1310.501
8123;null;null;;False;18;1310.501
8127;null;null;;False;18;1310.501
8131;null;null;;False;18;1310.501
8135;null;null;;False;18;1310.501
8140;null;null;;False;18;1310.501
8144;null;null;;False;18;1310.501
8148;null;null;;False;18;1310.501
8153;null;null;;False;18;1310.501
8157;null;null;;False;18;1310.501
8162;null;null;;False;18;1310.501
8166;null;null;;False;18;1306.401
8172;null;null;;False;18;1306.401
8176;null;null;;False;18;1306.401
8180;null;null;;False;18;1306.401
8184;null;null;;False;18;1306.401
8188;null;null;;False;18;1306.401
8193;null;null;;False;18;1302.302
8200;null;null;;False;18;1302.302
8203;null;null;;False;18;1302.302
8208;null;null;;False;18;1302.302
8214;null;null;;False;18;1296.153
8219;null;null;;False;18;1296.153
8222;null;null;;False;18;1285.904
8230;null;null;;False;18;1285.904
8233;null;null;;False;18;1273.606
8239;null;null;;False;18;1257.208
8245;null;null;;False;18;1257.208
8248;null;null;;False;18;1244.91
8255;null;null;;False;18;1226.463
8260;null;null;;False;18;1226.463
8263;null;null;;False;18;1205.966
8270;null;null;;False;18;1205.966
8274;null;null;;False;18;1181.369
8280;null;null;;False;18;1156.772
8284;null;null;;False;18;1156.772
8287;null;null;;False;18;1136.275
8295;null;null;;False;18;1115.778
8300;null;null;;False;18;1115.778
8302;null;null;;False;18;1097.331
8310;null;null;;False;18;1097.331
8314;null;null;;False;18;1085.032
8319;null;null;;False;18;1076.834
8325;null;null;;False;18;1076.834
8329;null;null;;False;18;1066.585
8335;null;null;;False;18;1064.535
8339;null;null;;False;18;1064.535
8343;null;null;;False;18;1062.486
8349;null;null;;False;18;1062.486
8353;null;null;;False;18;1062.486
8358;null;null;;False;18;1062.486
8362;null;null;;False;18;1062.486
8366;null;null;;False;18;1062.486
8371;null;null;;False;18;1062.486
8375;null;null;;False;18;1062.486
8380;null;null;;False;18;1062.486
8384;null;null;;False;18;1062.486
8388;null;null;;False;18;1062.486
8393;null;null;;False;18;1062.486
8397;null;null;;False;18;1062.486
8401;null;null;;False;18;1062.486
8406;null;null;;False;18;1062.486
8410;null;null;;False;18;1062.486
8415;null;null;;False;18;1062.486
8419;null;null;;False;18;1062.486
8424;null;null;;False;18;1062.486
8428;null;null;;False;18;1062.486
8433;null;null;;False;18;1062.486
8441;null;null;;False;18;1062.486
8444;null;null;;False;18;1062.486
8448;null;null;;False;18;1062.486
8453;null;null;;False;18;1062.486
8458;null;null;;False;18;1062.486
8463;null;null;;False;18;1062.486
8468;null;null;;False;18;1062.486
8474;null;null;;False;18;1062.486
8479;null;null;;False;18;1062.486
8484;null;null;;False;18;1062.486
8489;null;null;;False;18;1062.486
8494;null;null;;False;18;1062.486
8498;null;null;;False;18;1062.486
8504;null;null;;False;18;1062.486
8508;null;null;;False;18;1062.486
8511;null;null;;False;18;1062.486
8516;null;null;;False;18;1062.486
8520;null;null;;False;18;1062.486
8526;null;null;;False;18;1062.486
8531;null;null;;False;18;1062.486
8535;null;null;;False;18;1062.486
8540;null;null;;False;18;1062.486
8543;null;null;;False;18;1062.486
8555;null;null;;False;18;1062.486
8558;null;null;;False;18;1062.486
8562;null;null;;False;18;1062.486
8565;null;null;;False;18;1062.486
8569;null;null;;False;18;1062.486
8574;null;null;;False;18;1062.486
8578;null;null;;False;18;1062.486
8581;null;null;;False;18;1062.486
8586;null;null;;False;18;1062.486
8590;null;null;;False;18;1062.486
8599;null;null;;False;18;1062.486
8600;null;null;;False;18;1062.486
8606;null;null;;False;18;1062.486
8609;null;null;;False;18;1062.486
8614;null;null;;False;18;1062.486
8617;null;null;;False;18;1062.486
8621;null;null;;False;18;1062.486
8626;null;null;;False;18;1062.486
8629;null;null;;False;18;1062.486
8634;null;null;;False;18;1062.486
8638;null;null;;False;18;1062.486
8643;null;null;;False;18;1062.486
